date,market_group,arrivals,index_2019
2019-01-01,ASEAN,483756,89.17474977230383
2019-01-01,Americas,117635,118.02714518989342
2019-01-01,Europe,343655,127.41550017070674
2019-01-01,Greater China,353764,102.38895699809869
2019-01-01,North Asia,66423,90.11548832397781
2019-01-01,Oceania,135641,125.55835055459004
2019-01-01,Other,1748312,100.0812538034799
2019-01-01,Total,1624593,101.98315381196585
2019-02-01,ASEAN,447503,82.49193404806407
2019-02-01,Americas,97846,98.17217705827612
2019-02-01,Europe,323987,120.12327960834779
2019-02-01,Greater China,380964,110.26137937671349
2019-02-01,North Asia,69905,94.83948649244492
2019-02-01,Oceania,73030,67.60143570897966
2019-02-01,Other,1604867,91.86981588402378
2019-02-01,Total,1499051,94.10230667310596
2019-03-01,ASEAN,522467,96.31066899281096
2019-03-01,Americas,116815,117.2044116577328
2019-03-01,Europe,322250,119.47925951902417
2019-03-01,Greater China,336183,97.30053575403889
2019-03-01,North Asia,84067,114.05294486746824
2019-03-01,Oceania,81949,75.85745659201936
2019-03-01,Other,1665597,95.34627463022318
2019-03-01,Total,1564664,98.2211356173797
2019-04-01,ASEAN,543431,100.17513672908002
2019-04-01,Americas,96691,97.01332677822064
2019-04-01,Europe,271055,100.49790749085832
2019-04-01,Greater China,356452,103.16693756257358
2019-04-01,North Asia,65224,88.48881577831669
2019-04-01,Oceania,121645,112.60272007146146
2019-04-01,Other,1738950,99.545330754214
2019-04-01,Total,1596724,100.23368886069149
2019-05-01,ASEAN,525619,96.89170325653545
2019-05-01,Americas,87021,87.31109110018035
2019-05-01,Europe,180914,67.07671297633743
2019-05-01,Greater China,321534,93.06071533402684
2019-05-01,North Asia,59154,80.2537012227178
2019-05-01,Oceania,93267,86.33415177693286
2019-05-01,Other,1708073,97.7777921949122
2019-05-01,Total,1487791,93.39546482907318
2019-06-01,ASEAN,613261,113.047478935895
2019-06-01,Americas,95522,95.84042982810388
2019-06-01,Europe,165204,61.25198321049143
2019-06-01,Greater China,304799,88.21714958012541
2019-06-01,North Asia,56735,76.97186561975342
2019-06-01,Oceania,102012,94.42910666225433
2019-06-01,Other,1766161,101.10301096074836
2019-06-01,Total,1551847,97.4165537421605
2019-07-01,ASEAN,607255,111.94034321637429
2019-07-01,Americas,105983,106.33630236460641
2019-07-01,Europe,262110,97.1814079519982
2019-07-01,Greater China,443557,128.37750194820745
2019-07-01,North Asia,71432,96.91115369613512
2019-07-01,Oceania,125305,115.99066002346565
2019-07-01,Other,1989544,113.89046006501735
2019-07-01,Total,1802593,113.157030209642
2019-08-01,ASEAN,510958,94.18911970943373
2019-08-01,Americas,87791,88.08365795355067
2019-08-01,Europe,321801,119.3127857020372
2019-08-01,Greater China,454033,131.40954227314748
2019-08-01,North Asia,108119,146.6840775348924
2019-08-01,Oceania,97936,90.65608938237206
2019-08-01,Other,1891566,108.28175802261455
2019-08-01,Total,1736102,108.98308517841792
2019-09-01,ASEAN,500621,92.28361489213677
2019-09-01,Americas,79191,79.4549892016224
2019-09-01,Europe,240878,89.30930977323041
2019-09-01,Greater China,285750,82.70384906945507
2019-09-01,North Asia,80855,109.69525327725678
2019-09-01,Oceania,125289,115.9758493570088
2019-09-01,Other,1614501,92.42130943845956
2019-09-01,Total,1463543,91.87330665552906
2019-10-01,ASEAN,546473,100.73589378182429
2019-10-01,Americas,84634,84.91613385473235
2019-10-01,Europe,245987,91.20355193578338
2019-10-01,Greater China,296484,85.8105616360746
2019-10-01,North Asia,80109,108.68316176844677
2019-10-01,Oceania,110325,102.12417355324088
2019-10-01,Other,1696943,97.14066086204213
2019-10-01,Total,1530479,96.07518637774733
2019-11-01,ASEAN,556023,102.49632437147176
2019-11-01,Americas,102581,102.9229615397157
2019-11-01,Europe,275431,102.12037836643705
2019-11-01,Greater China,291123,84.25894191652482
2019-11-01,North Asia,72769,98.72504960401581
2019-11-01,Oceania,98667,91.33275170611935
2019-11-01,Other,1670741,95.64074036034748
2019-11-01,Total,1533668,96.27537453410795
2019-12-01,ASEAN,652404,120.26303229406996
2019-12-01,Americas,124303,124.71737347336524
2019-12-01,Europe,283273,105.02792329474795
2019-12-01,Greater China,321476,93.04392855101361
2019-12-01,North Asia,69713,94.57900181457426
2019-12-01,Oceania,131297,121.53725461155555
2019-12-01,Other,1867456,106.90159302391757
2019-12-01,Total,1724961,108.28371351017911
2020-01-01,ASEAN,519593,95.78088077138199
2020-01-01,Americas,125003,125.4197069764292
2020-01-01,Europe,339071,125.71591002133448
2020-01-01,Greater China,370784,107.31500953059958
2020-01-01,North Asia,57270,77.69769532111181
2020-01-01,Oceania,145767,134.93165108846827
2020-01-01,Other,1818715,104.1114386397828
2020-01-01,Total,1688102,105.9699050262356
2020-02-01,ASEAN,242493,44.70074292935958
2020-02-01,Americas,69662,69.8942235577707
2020-02-01,Europe,293021,108.64214772233973
2020-02-01,Greater China,19574,5.665249839669339
2020-02-01,North Asia,53429,72.48664507266777
2020-02-01,Oceania,60976,56.44344986705113
2020-02-01,Other,726776,41.603931857859415
2020-02-01,Total,732966,46.01163757134332
2020-03-01,ASEAN,86810,16.00240622903632
2020-03-01,Americas,20726,20.795091692147157
2020-03-01,Europe,101188,37.51704363758267
2020-03-01,Greater China,6991,2.023386207680001
2020-03-01,North Asia,11611,15.75253955602286
2020-03-01,Oceania,20863,19.3121833930774
2020-03-01,Other,231813,13.270020275526386
2020-03-01,Total,240001,15.065963535498192
2020-04-01,ASEAN,503,0.0927221556641547
2020-04-01,Americas,13,0.013043336485472984
2020-04-01,Europe,64,0.023729007321078497
2020-04-01,Greater China,31,0.008972246093274216
2020-04-01,North Asia,25,0.0339172757644106
2020-04-01,Oceania,8,0.007405333228424446
2020-04-01,Other,856,0.049001295681651104
2020-04-01,Total,750,0.047080939877849025
2020-05-01,ASEAN,574,0.10581017366048669
2020-05-01,Americas,42,0.04214001018383579
2020-05-01,Europe,147,0.05450256369060217
2020-05-01,Greater China,25,0.007235682333285657
2020-05-01,North Asia,30,0.040700730917292725
2020-05-01,Oceania,17,0.015736333110401946
2020-05-01,Other,925,0.05295116647841971
2020-05-01,Total,880,0.05524163612334286
2020-06-01,ASEAN,1100,0.2027721098023264
2020-06-01,Americas,176,0.17658670934178808
2020-06-01,Europe,398,0.1475647642779569
2020-06-01,Greater China,186,0.05383347655964529
2020-06-01,North Asia,137,0.1858666711889701
2020-06-01,Oceania,66,0.061093999134501684
2020-06-01,Other,2279,0.13046022530196597
2020-06-01,Total,2171,0.13628362729974697
2020-07-01,ASEAN,2297,0.42342503292358524
2020-07-01,Americas,526,0.5277534608737531
2020-07-01,Europe,1263,0.4682771288519085
2020-07-01,Greater China,1295,0.3748083448641971
2020-07-01,North Asia,565,0.7665304322756796
2020-07-01,Oceania,158,0.14625533126138282
2020-07-01,Other,7582,0.4340278316101386
2020-07-01,Total,6843,0.4295664954454945
2020-08-01,ASEAN,2824,0.5205713073470634
2020-08-01,Americas,612,0.6140401483930359
2020-08-01,Europe,1674,0.6206618477419595
2020-08-01,Greater China,2509,0.7261730789685487
2020-08-01,North Asia,511,0.6932691166245527
2020-08-01,Oceania,178,0.16476866433244391
2020-08-01,Other,9516,0.5447387029282615
2020-08-01,Total,8912,0.5594471149218541
2020-09-01,ASEAN,3756,0.6923745858341255
2020-09-01,Americas,530,0.5317667951769754
2020-09-01,Europe,1538,0.5702377071846677
2020-09-01,Greater China,2717,0.7863739559814852
2020-09-01,North Asia,353,0.4789119337934777
2020-09-01,Oceania,218,0.20179533047456616
2020-09-01,Other,9888,0.5660336585282314
2020-09-01,Total,9500,0.5963585717860878
2020-10-01,ASEAN,6354,1.1712854415308926
2020-10-01,Americas,605,0.6070168133623965
2020-10-01,Europe,1711,0.634380180099458
2020-10-01,Greater China,3474,1.005470417033375
2020-10-01,North Asia,513,0.6959824986857056
2020-10-01,Oceania,286,0.26474066291617393
2020-10-01,Other,13855,0.7931226070902757
2020-10-01,Total,13399,0.8411166845643988
2020-11-01,ASEAN,6438,1.1867698571885248
2020-11-01,Americas,630,0.632100152757537
2020-11-01,Europe,1466,0.5435425739484544
2020-11-01,Greater China,4329,1.2529307528317446
2020-11-01,North Asia,763,1.0351552563298116
2020-11-01,Oceania,476,0.4406173270912545
2020-11-01,Other,15396,0.8813363882181079
2020-11-01,Total,14749,0.9258623763445271
2020-12-01,ASEAN,8796,1.6214395252920573
2020-12-01,Americas,797,0.7996568599170745
2020-12-01,Europe,1892,0.7014887789293831
2020-12-01,Greater China,8178,2.3669364048644046
2020-12-01,North Asia,712,0.9659640137704141
2020-12-01,Oceania,993,0.9191869869781844
2020-12-01,Other,26971,1.5439415255021167
2020-12-01,Total,24170,1.5172617557968147
2021-01-01,ASEAN,6748,1.2439147244964532
2021-01-01,Americas,829,0.8317635343428541
2021-01-01,Europe,2928,1.0856020849393413
2021-01-01,Greater China,6897,1.9961800421068474
2021-01-01,North Asia,556,0.7543202130004918
2021-01-01,Oceania,642,0.5942779915810618
2021-01-01,Other,28131,1.61034515049127
2021-01-01,Total,23366,1.4667909882477606
2021-02-01,ASEAN,5640,1.039667908441019
2021-02-01,Americas,659,0.6611968264558997
2021-02-01,Europe,1854,0.6873996808324927
2021-02-01,Greater China,4753,1.3756479252042693
2021-02-01,North Asia,358,0.48569538894635983
2021-02-01,Oceania,265,0.24530166319155977
2021-02-01,Other,22753,1.3024842063605229
2021-02-01,Total,18141,1.1387937737654124
2021-03-01,ASEAN,7298,1.3453007793976164
2021-03-01,Americas,741,0.74347017967196
2021-03-01,Europe,1741,0.6455031522812135
2021-03-01,Greater China,9151,2.6485491612758825
2021-03-01,North Asia,603,0.8180846914375838
2021-03-01,Oceania,302,0.27955132937302285
2021-03-01,Other,34568,1.9788280246767702
2021-03-01,Total,27202,1.7075943020763324
2021-04-01,ASEAN,7250,1.3364525418789694
2021-04-01,Americas,805,0.8076835285235194
2021-04-01,Europe,1657,0.614358830172298
2021-04-01,Greater China,9289,2.688490127755619
2021-04-01,North Asia,797,1.08128275136941
2021-04-01,Oceania,281,0.2601123296484087
2021-04-01,Other,31394,1.7971339680254144
2021-04-01,Total,25737,1.6156295328482673
2021-05-01,ASEAN,4467,0.8234391040790836
2021-05-01,Americas,430,0.43143343759641406
2021-05-01,Europe,800,0.29661259151348124
2021-05-01,Greater China,7674,2.2210650490253654
2021-05-01,North Asia,281,0.3812301795919752
2021-05-01,Oceania,282,0.26103799630196173
2021-05-01,Other,14446,0.8269541091321633
2021-05-01,Total,14190,0.8907713824889036
2021-06-01,ASEAN,1557,0.2870147045111111
2021-06-01,Americas,284,0.2849467355287944
2021-06-01,Europe,431,0.159800033677888
2021-06-01,Greater China,7354,2.128448315159309
2021-06-01,North Asia,121,0.16415961469974732
2021-06-01,Oceania,251,0.23234233004181698
2021-06-01,Other,10060,0.5758797132680025
2021-06-01,Total,10029,0.6295663280465972
2021-07-01,ASEAN,1949,0.3592753109133947
2021-07-01,Americas,869,0.8718968773750786
2021-07-01,Europe,1302,0.4827369926881907
2021-07-01,Greater China,13435,3.8884556859077124
2021-07-01,North Asia,297,0.40293723608119797
2021-07-01,Oceania,362,0.3350913285862062
2021-07-01,Other,18817,1.0771698374318093
2021-07-01,Total,18517,1.1623970182908405
2021-08-01,ASEAN,1911,0.35227045621113245
2021-08-01,Americas,1174,1.177913617995791
2021-08-01,Europe,2325,0.8620303440860548
2021-08-01,Greater China,9522,2.7559266871018413
2021-08-01,North Asia,341,0.46263164142656066
2021-08-01,Oceania,351,0.32490899539712254
2021-08-01,Other,16147,0.9243270109481547
2021-08-01,Total,15887,0.9972998557858499
2021-09-01,ASEAN,2744,0.5058242448159851
2021-09-01,Americas,1082,1.0856069290216745
2021-09-01,Europe,3881,1.4389418345797758
2021-09-01,Greater China,9657,2.794999371701584
2021-09-01,North Asia,780,1.0582190038496107
2021-09-01,Oceania,353,0.32676032870422866
2021-09-01,Other,19520,1.1174127239554081
2021-09-01,Total,19009,1.1932821148507096
2021-10-01,ASEAN,6420,1.1834517681190322
2021-10-01,Americas,1344,1.3484803258827454
2021-10-01,Europe,5476,2.030313188909779
2021-10-01,Greater China,6593,1.9081941449340938
2021-10-01,North Asia,779,1.0568623128190342
2021-10-01,Oceania,321,0.2971389957905309
2021-10-01,Other,27072,1.549723220436517
2021-10-01,Total,24006,1.5069667236101916
2021-11-01,ASEAN,12891,2.376304788601627
2021-11-01,Americas,2572,2.5805739569720396
2021-11-01,Europe,8432,3.1262967145520917
2021-11-01,Greater China,4028,1.165813137538985
2021-11-01,North Asia,432,0.5860905252090152
2021-11-01,Oceania,1649,1.5264243117089888
2021-11-01,Other,52349,2.996692555652749
2021-11-01,Total,41179,2.5849946976399267
2021-12-01,ASEAN,29565,5.449961296641618
2021-12-01,Americas,5460,5.478201323898653
2021-12-01,Europe,13741,5.0946920249834315
2021-12-01,Greater China,5571,1.612399451149376
2021-12-01,North Asia,583,0.7909508708260552
2021-12-01,Oceania,5588,5.172625260054476
2021-12-01,Other,125073,7.159741886438257
2021-12-01,Total,92796,5.825230529206504
2022-01-01,ASEAN,17311,3.1910799934437017
2022-01-01,Americas,3592,3.603974204293766
2022-01-01,Europe,10760,3.989439355856322
2022-01-01,Greater China,5329,1.5423580461631707
2022-01-01,North Asia,552,0.7488934488781861
2022-01-01,Oceania,3846,3.5601139495650527
2022-01-01,Other,72949,4.175929344253231
2022-01-01,Total,57174,3.5890742087681873
2022-02-01,ASEAN,18230,3.360486874269464
2022-02-01,Americas,5109,5.126031238790882
2022-02-01,Europe,15414,5.714983106985999
2022-02-01,Greater China,5646,1.634106498149233
2022-02-01,North Asia,536,0.7271863923889633
2022-02-01,Oceania,4625,4.281208272682883
2022-02-01,Other,85964,4.920966567730671
2022-02-01,Total,67765,4.253919854429919
2022-03-01,ASEAN,40248,7.419247159385484
2022-03-01,Americas,7594,7.619315174667834
2022-03-01,Europe,21336,7.910657815664544
2022-03-01,Greater China,7966,2.3055778186781417
2022-03-01,North Asia,869,1.1789645055709126
2022-03-01,Oceania,8044,7.4460625611807805
2022-03-01,Other,156339,8.949548557913143
2022-03-01,Total,121207,7.60871930636593
2022-04-01,ASEAN,134174,24.733404600561222
2022-04-01,Americas,17457,17.515194232838606
2022-04-01,Europe,48843,18.109311009116205
2022-04-01,Greater China,12677,3.6690697975624915
2022-04-01,North Asia,4362,5.917886275374363
2022-04-01,Oceania,28828,26.68511828862749
2022-04-01,Other,343822,19.681919957776454
2022-04-01,Total,295095,18.52446660433848
2022-05-01,ASEAN,200884,37.030611368664125
2022-05-01,Americas,30448,30.54950071612934
2022-05-01,Europe,64244,23.81947416149011
2022-05-01,Greater China,15762,4.561952997489942
2022-05-01,North Asia,6339,8.600064442823953
2022-05-01,Oceania,34467,31.90495254801317
2022-05-01,Other,484749,27.74921621540268
2022-05-01,Total,418458,26.268527919206598
2022-06-01,ASEAN,263671,48.604659057899276
2022-06-01,Americas,42456,42.59753029440315
