date,market_group,arrivals,index_2019
2022-06-01,Europe,74074,27.46410137971201
2022-06-01,Greater China,20264,5.864954672068023
2022-06-01,North Asia,8429,11.435548696728679
2022-06-01,Oceania,54321,50.28313828765554
2022-06-01,Other,624191,35.73150438414192
2022-06-01,Total,543733,34.13261424346998
2022-07-01,ASEAN,325121,59.932246464583784
2022-07-01,Americas,55610,55.7953801505502
2022-07-01,Europe,127121,47.13211155723156
2022-07-01,Greater China,29389,8.505978723717288
2022-07-01,North Asia,12316,16.70900673257924
2022-07-01,Oceania,75642,70.01927700806024
2022-07-01,Other,828214,47.41069988514368
2022-07-01,Total,726739,45.620740221184164
2022-08-01,ASEAN,308942,56.94983740595484
2022-08-01,Americas,53703,53.8820230214889
2022-08-01,Europe,174994,64.88177979913766
2022-08-01,Greater China,26576,7.691819747575986
2022-08-01,North Asia,19220,26.075601607678873
2022-08-01,Oceania,64024,59.26488182708084
2022-08-01,Other,809944,46.364842791564506
2022-08-01,Total,728744,45.74660326712428
2022-09-01,ASEAN,332644,61.319023357350055
2022-09-01,Americas,58181,58.37495077394643
2022-09-01,Europe,153997,57.096811569126956
2022-09-01,Greater China,28758,8.323350101625158
2022-09-01,North Asia,19380,26.292672172571095
2022-09-01,Oceania,91866,85.03729279530502
2022-09-01,Other,879507,50.34694224425458
2022-09-01,Total,782215,49.1032231820689
2022-10-01,ASEAN,368574,67.9422978166206
2022-10-01,Americas,63110,63.32038196909231
2022-10-01,Europe,157447,58.375953370028846
2022-10-01,Greater China,31872,9.22462669305922
2022-10-01,North Asia,17512,23.758373327454336
2022-10-01,Oceania,82470,76.3397289185205
2022-10-01,Other,912567,52.23944555644544
2022-10-01,Total,816833,51.27635381765741
2022-11-01,ASEAN,349626,64.44945605613471
2022-11-01,Americas,76506,76.76103855058432
2022-11-01,Europe,164755,61.0855093935045
2022-11-01,Greater China,36914,10.68391910603627
2022-11-01,North Asia,22738,30.848440653246733
2022-11-01,Oceania,76335,70.66076399897251
2022-11-01,Other,905701,51.846404789914814
2022-11-01,Total,816340,51.245405946511035
2022-12-01,ASEAN,430759,79.40537386030938
2022-12-01,Americas,80996,81.26600630595152
2022-12-01,Europe,153699,56.986323378788185
2022-12-01,Greater China,48233,13.959946639254687
2022-12-01,North Asia,20260,27.48656027947835
2022-12-01,Oceania,98298,90.99118071095828
2022-12-01,Other,1030542,58.99286595135524
2022-12-01,Total,931441,58.470823627684766
2023-01-01,ASEAN,354409,65.33114605721154
2023-01-01,Americas,85312,85.59639401912855
2023-01-01,Europe,198842,73.72380115215455
2023-01-01,Greater China,57944,16.770575084796167
2023-01-01,North Asia,18466,25.052656570624247
2023-01-01,Oceania,113654,105.20571784291899
2023-01-01,Other,1034881,59.24124985551727
2023-01-01,Total,931814,58.49423854845068
2023-02-01,ASEAN,369459,68.10543719587065
2023-02-01,Americas,92574,92.88260244662892
2023-02-01,Europe,237560,88.07910904992825
2023-02-01,Greater China,57241,16.567107697584174
2023-02-01,North Asia,33105,44.913256567232516
2023-02-01,Oceania,79206,73.31835296132333
2023-02-01,Other,1046420,59.90179419064643
2023-02-01,Total,957844,60.12826103514456
2023-03-01,ASEAN,408007,75.21130927647071
2023-03-01,Americas,93091,93.40132590532043
2023-03-01,Europe,245105,90.87653655363977
2023-03-01,Greater China,85928,24.8699084613828
2023-03-01,North Asia,36407,49.39305035019587
2023-03-01,Oceania,81139,75.10766660264139
2023-03-01,Other,1092314,62.52897347103627
2023-03-01,Total,1021040,64.09536380383862
2023-04-01,ASEAN,479281,88.34983596197164
2023-04-01,Americas,77279,77.53661540468205
2023-04-01,Europe,202765,75.17831514778878
2023-04-01,Greater China,125623,36.358724870173766
2023-04-01,North Asia,22232,30.16195499177506
2023-04-01,Oceania,104002,96.27118330282491
2023-04-01,Other,1245946,71.32356115580662
2023-04-01,Total,1128610,70.84802607405226
2023-05-01,ASEAN,447265,82.4480615370341
2023-05-01,Americas,89954,90.25386847801822
2023-05-01,Europe,176127,65.30185738186863
2023-05-01,Greater China,123740,35.81373327683069
2023-05-01,North Asia,29216,39.637085149320804
2023-05-01,Oceania,90846,84.0931128086809
2023-05-01,Other,1267831,72.57635713243388
2023-05-01,Total,1112512,69.8374807805141
2023-06-01,ASEAN,468357,86.33612457335289
2023-06-01,Americas,81648,81.92017979737678
2023-06-01,Europe,134766,49.96661563488226
2023-06-01,Greater China,138248,40.012744448483026
2023-06-01,North Asia,25461,34.542710329506335
2023-06-01,Oceania,104122,96.38226330125127
2023-06-01,Other,1305958,74.75891834791788
2023-06-01,Total,1129310,70.89196828460491
2023-07-01,ASEAN,509396,93.90118331351441
2023-07-01,Americas,98488,98.81631721394332
2023-07-01,Europe,222853,82.62625732069229
2023-07-01,Greater China,266772,77.21109789661126
2023-07-01,North Asia,42901,58.20340190275917
2023-07-01,Oceania,113758,105.30198717488852
2023-07-01,Other,1585012,90.73322625112755
2023-07-01,Total,1419642,89.1174395334258
2023-08-01,ASEAN,420660,77.54374155404238
2023-08-01,Americas,77503,77.76136212566252
2023-08-01,Europe,276823,102.63648427567051
2023-08-01,Greater China,251385,72.7576801341206
2023-08-01,North Asia,68489,92.91841199314871
2023-08-01,Oceania,93104,86.1832681124037
2023-08-01,Other,1437357,82.28078896856424
2023-08-01,Total,1312693,82.40376028143103
2023-09-01,ASEAN,397842,73.33751064361557
2023-09-01,Americas,78925,79.1881024704581
2023-09-01,Europe,212168,78.66462539529036
2023-09-01,Greater China,162940,47.15928317542261
2023-09-01,North Asia,46111,62.558380110909496
2023-09-01,Oceania,119519,110.63475276600767
2023-09-01,Other,1243989,71.21153366088957
2023-09-01,Total,1130762,70.98311698420842
2023-10-01,ASEAN,426098,78.54617312959243
2023-10-01,Americas,77312,77.56972541268364
2023-10-01,Europe,202856,75.21205483007343
2023-10-01,Greater China,149414,43.24448960582173
2023-10-01,North Asia,38197,51.82152729492767
2023-10-01,Oceania,101092,93.57749334098551
2023-10-01,Other,1256913,71.95136163447562
2023-10-01,Total,1125964,70.6819245181632
2023-11-01,ASEAN,409773,75.53685068184427
2023-11-01,Americas,101235,101.57247454668135
2023-11-01,Europe,212810,78.90265699997992
2023-11-01,Greater China,128641,37.23221644144801
2023-11-01,North Asia,41540,56.356945410144654
2023-11-01,Oceania,97864,90.58944138331626
2023-11-01,Other,1209020,69.2097505899881
2023-11-01,Total,1100459,69.08085868938382
2023-12-01,ASEAN,486965,89.7662913180817
2023-12-01,Americas,101636,101.9748113105794
2023-12-01,Europe,204489,75.81751528250032
2023-12-01,Greater China,159478,46.157285885909204
2023-12-01,North Asia,32247,43.74921566299795
2023-12-01,Oceania,124914,115.62872436192639
2023-12-01,Other,1353367,77.47282305232372
2023-12-01,Total,1231565,77.31098362755084
2024-01-01,ASEAN,479307,88.35462875729422
2024-01-01,Americas,106478,106.83295248463018
2024-01-01,Europe,289005,107.15315251294204
2024-01-01,Greater China,238445,69.01249095841195
2024-01-01,North Asia,37894,51.41044991266301
2024-01-01,Oceania,138522,128.22519618347638
2024-01-01,Other,1550220,88.74157545748736
2024-01-01,Total,1419956,89.13715075358799
2024-02-01,ASEAN,424497,78.25104754068923
2024-02-01,Americas,101671,102.0099279857326
2024-02-01,Europe,300698,111.48851630365098
2024-02-01,Greater China,355643,102.93279088226845
2024-02-01,North Asia,45471,61.690097851340575
2024-02-01,Oceania,87479,80.97639318616775
2024-02-01,Other,1520098,87.01725649893281
2024-02-01,Total,1417807,89.00224816719133
2024-03-01,ASEAN,526922,97.13189603751039
2024-03-01,Americas,106422,106.77676580438506
2024-03-01,Europe,290674,107.77196053198705
2024-03-01,Greater China,285602,82.66101383004202
2024-03-01,North Asia,54984,74.5962996252141
2024-03-01,Oceania,99446,92.05384602923718
2024-03-01,Other,1565614,89.62279735669686
2024-03-01,Total,1464865,91.95629465888709
2024-04-01,ASEAN,497378,91.68580584478318
2024-04-01,Americas,88281,88.57529140569542
2024-04-01,Europe,236878,87.826246815663
2024-04-01,Greater China,248591,71.9490202765526
2024-04-01,North Asia,32513,44.11009547713128
2024-04-01,Oceania,109804,101.64190122673973
2024-04-01,Other,1473153,84.32991324452263
2024-04-01,Total,1343319,84.32629476769637
2024-05-01,ASEAN,424360,78.22579319610476
2024-05-01,Americas,92182,92.48929568491312
2024-05-01,Europe,196672,72.91923949767423
2024-05-01,Greater China,247840,71.7316603792607
2024-05-01,North Asia,39143,53.104957009852974
2024-05-01,Oceania,92396,85.52789612168814
2024-05-01,Other,1461291,83.65087893450422
2024-05-01,Total,1277160,80.17319089919155
2024-06-01,ASEAN,443414,81.73817481444432
2024-06-01,Americas,90333,90.63413190324854
2024-06-01,Europe,154075,57.12573129679952
2024-06-01,Greater China,243160,70.37714064646963
2024-06-01,North Asia,33984,46.105787983109195
2024-06-01,Oceania,102756,95.1178026524978
2024-06-01,Other,1432058,81.97745034027326
2024-06-01,Total,1250293,78.48662608359399
2024-07-01,ASEAN,465811,85.86679930830132
2024-07-01,Americas,100168,100.50191762129677
2024-07-01,Europe,254992,94.542297419007
2024-07-01,Greater China,450165,130.29003750254154
2024-07-01,North Asia,51274,69.56297590177557
2024-07-01,Oceania,123842,114.63640970931752
2024-07-01,Other,1758763,100.67951611792961
2024-07-01,Total,1602603,100.60274065474731
2024-08-01,ASEAN,390876,72.05341017372194
2024-08-01,Americas,84424,84.70543380381316
2024-08-01,Europe,328854,121.92779646196794
2024-08-01,Greater China,442274,128.00616673086324
2024-08-01,North Asia,81914,111.13198907863719
2024-08-01,Oceania,97029,89.81650972759945
2024-08-01,Other,1654252,94.69683572892839
2024-08-01,Total,1539828,96.66206598697134
2024-09-01,ASEAN,410631,75.69501292749008
2024-09-01,Americas,81885,82.15796985484272
2024-09-01,Europe,229536,85.10408475704803
2024-09-01,Greater China,245145,70.95165382373251
2024-09-01,North Asia,57914,78.57140434480303
2024-09-01,Oceania,126722,117.30232967155032
2024-09-01,Other,1389461,79.53900619056381
2024-09-01,Total,1270681,79.76647435323343
2024-10-01,ASEAN,435982,80.36817270530715
2024-10-01,Americas,89419,89.71708501496222
2024-10-01,Europe,229977,85.26759244811983
2024-10-01,Greater China,261607,75.71620592655445
2024-10-01,North Asia,51921,70.44075499855852
2024-10-01,Oceania,114938,106.39427382608113
2024-10-01,Other,1445108,82.72449112140123
2024-10-01,Total,1314493,82.51675453713787
2024-11-01,ASEAN,430243,79.31025530698392
2024-11-01,Americas,111005,111.3750435823022
2024-11-01,Europe,243664,90.34226312317611
2024-11-01,Greater China,201091,58.20122384330985
2024-11-01,North Asia,44439,60.289992707785714
2024-11-01,Oceania,103012,95.35477331580738
2024-11-01,Other,1335906,76.47327676272407
2024-11-01,Total,1234698,77.50765640706724
2024-12-01,ASEAN,519755,95.81074357300741
2024-12-01,Americas,104062,104.40889856548381
2024-12-01,Europe,235335,87.25415527978137
2024-12-01,Greater China,220213,63.73565254639338
2024-12-01,North Asia,43091,58.461173198568694
2024-12-01,Oceania,135359,125.29731255828807
2024-12-01,Other,1523442,87.20868212131533
2024-12-01,Total,1390641,87.29691375022914
2025-01-01,ASEAN,469595,86.56433536602133
2025-01-01,Americas,123882,124.29497003795109
2025-01-01,Europe,303681,112.59451050425686
2025-01-01,Greater China,406615,117.6854788779579
2025-01-01,North Asia,40228,54.57696677802839
2025-01-01,Oceania,155882,144.29476928915744
2025-01-01,Other,1767060,101.15447377011495
2025-01-01,Total,1633495,102.54197318102267
2025-02-01,ASEAN,413144,76.15825502924758
2025-02-01,Americas,114065,114.44524432426736
2025-02-01,Europe,319302,118.38624211929698
2025-02-01,Greater China,290928,84.2025035943252
2025-02-01,North Asia,55917,75.86209235674191
2025-02-01,Oceania,92533,85.6547124532249
2025-02-01,Other,1469105,84.0981874911122
2025-02-01,Total,1377513,86.47280897860726
2025-03-01,ASEAN,423908,78.14247229280417
2025-03-01,Americas,121220,121.62409605915654
2025-03-01,Europe,290619,107.7515684163205
2025-03-01,Greater China,211936,61.340062839489164
2025-03-01,North Asia,65644,89.05862601115878
2025-03-01,Oceania,90659,83.92001314446648
2025-03-01,Other,1389211,79.52469506448855
2025-03-01,Total,1296605,81.39384273375792
2025-04-01,ASEAN,504557,93.00917036866582
2025-04-01,Americas,94809,95.12505298855447
2025-04-01,Europe,262346,97.26890866649468
2025-04-01,Greater China,244028,70.6283635370813
2025-04-01,North Asia,31872,43.24045652653179
2025-04-01,Oceania,131593,121.81125194100726
2025-04-01,Other,1538056,88.04525330717006
2025-04-01,Total,1403644,88.11317169853803
2025-05-01,ASEAN,471399,86.89688162609714
2025-05-01,Americas,84016,84.29607370488448
2025-05-01,Europe,207239,76.83712106582792
2025-05-01,Greater China,276638,80.06658757261911
2025-05-01,North Asia,40530,54.98668746926248
2025-05-01,Oceania,103713,96.00366563994807
2025-05-01,Other,1564788,89.57551339614423
2025-05-01,Total,1374170,86.26295353592506
2025-06-01,ASEAN,453510,83.59925410586641
2025-06-01,Americas,90060,90.36022183705361
2025-06-01,Europe,164474,60.98132422073539
2025-06-01,Greater China,226712,65.61664052575432
2025-06-01,North Asia,35188,47.73924398392321
2025-06-01,Oceania,107436,99.4499225911261
2025-06-01,Other,1414490,80.9717788887134
2025-06-01,Total,1245947,78.21380773064848
2025-07-01,ASEAN,473991,87.37468645210407
2025-07-01,Americas,105970,106.32325902812094
2025-07-01,Europe,298735,110.76070315722477
2025-07-01,Greater China,456673,132.17363032754247
2025-07-01,North Asia,56250,76.31387046992386
2025-07-01,Oceania,139447,129.08143783801296
2025-07-01,Other,1830423,104.78165729613885
2025-07-01,Total,1680770,105.50964175798974
2025-08-01,ASEAN,402194,74.13975084530624
2025-08-01,Americas,84442,84.72349380817768
2025-08-01,Europe,372334,138.04869081072565
2025-08-01,Greater China,441255,127.7112403189585
2025-08-01,North Asia,93004,126.17769260772975
2025-08-01,Oceania,98794,91.45031137112059
2025-08-01,Other,1726511,98.83326636521393
2025-08-01,Total,1609317,101.0242092285338
2025-09-01,ASEAN,409129,75.41813682846909
2025-09-01,Americas,76773,77.0289286153244
2025-09-01,Europe,231328,85.76849696203823
2025-09-01,Greater China,230669,66.76190432546679
2025-09-01,North Asia,59390,80.57388030593383
2025-09-01,Oceania,124566,115.30659236648995
2025-09-01,Other,1376800,78.81423352160893
2025-09-01,Total,1254344,78.74092593352088
2025-10-01,ASEAN,447236,82.4427157268666
2025-10-01,Americas,91307,91.61137880608321
2025-10-01,Europe,245256,90.93252218028793
2025-10-01,Greater China,253898,73.48501092226248
2025-10-01,North Asia,54952,74.55288551223566
2025-10-01,Oceania,131353,121.58909194415453
2025-10-01,Other,1532778,87.7431168134694
2025-10-01,Total,1378409,86.52905500811467
