date,iso3,country,arrivals,index_2019
2023-07-01,NZL,New Zealand,42871,112.0612702333575
2023-07-01,PAK,Pakistan,5511,110.36347251426855
2023-07-01,PHL,Philippines,189641,91.46763934525065
2023-07-01,RUS,Russian Federation,10453,52.096338105383815
2023-07-01,SAU,Saudi Arabia,10216,264.13289380130567
2023-07-01,SWE,Sweden,4810,38.36720043073364
2023-07-01,THA,Thailand,108612,82.19666368364591
2023-07-01,TWN,Taiwan,107347,100.88316350624605
2023-07-01,USA,USA,159880,87.67646135432932
2023-07-01,VNM,Vietnam,146305,98.86374770671648
2023-07-01,ZAF,South Africa (Rep Of),6207,58.0948592554461
2023-10-01,ARE,United Arab Emirates,17810,87.37887894026738
2023-10-01,AUS,Australia,288431,100.90856930945934
2023-10-01,BGD,Bangladesh,32582,95.13964930722848
2023-10-01,BRN,Brunei Darussalam,18470,101.7574789267809
2023-10-01,CAN,Canada,33177,95.77448525219576
2023-10-01,CHE,Switzerland,20642,84.25220150814788
2023-10-01,CHN,China,357268,39.39963386929575
2023-10-01,CHN,Greater China,504968,44.18161280980491
2023-10-01,DEU,Germany,76585,80.45551362154866
2023-10-01,DNK,Denmark,6954,73.1057320823149
2023-10-01,EGY,Egypt,722,55.731377846391354
2023-10-01,ESP,Spain,12346,75.51185797947981
2023-10-01,FIN,Finland,6252,81.26076360682372
2023-10-01,FRA,France,35100,65.97496334724259
2023-10-01,GBR,United Kingdom,125573,82.63814511180101
2023-10-01,HKG,Hong Kong SAR,74194,60.747284777972006
2023-10-01,IDN,Indonesia,609487,78.37483516179701
2023-10-01,IND,India,277185,78.19079501802901
2023-10-01,IRL,Rep Of Ireland,5430,87.96371294346348
2023-10-01,IRN,Iran,1508,75.74083375188349
2023-10-01,ISR,Israel,2314,38.095238095238095
2023-10-01,ITA,Italy,12414,48.339239126202244
2023-10-01,JPN,Japan,111609,50.48422042998593
2023-10-01,KOR,South Korea,127433,78.92445281242645
2023-10-01,KWT,Kuwait,1254,52.11428571428571
2023-10-01,LKA,Sri Lanka,15510,62.83167915738303
2023-10-01,MMR,Myanmar,36280,93.02981544043644
2023-10-01,MUS,Mauritius,2083,63.62248014660966
2023-10-01,MYS,Malaysia,284740,93.30154907309561
2023-10-01,NLD,Netherlands,21196,85.25031924627713
2023-10-01,NOR,Norway,5462,64.39139404656646
2023-10-01,NZL,New Zealand,35439,92.63463310396203
2023-10-01,PAK,Pakistan,4517,90.45759487333532
2023-10-01,PHL,Philippines,178728,86.20408163265306
2023-10-01,RUS,Russian Federation,14170,70.62136333619905
2023-10-01,SAU,Saudi Arabia,5984,154.71527373796133
2023-10-01,SWE,Sweden,7708,61.483239276527
2023-10-01,THA,Thailand,110237,83.42645024945747
2023-10-01,TWN,Taiwan,67435,63.37444112125818
2023-10-01,USA,USA,168891,92.61799621337275
2023-10-01,VNM,Vietnam,84894,57.36604352424038
2023-10-01,ZAF,South Africa (Rep Of),7843,73.40711795399771
2024-01-01,ARE,United Arab Emirates,17052,83.66000245308476
2024-01-01,AUS,Australia,293928,102.83171351203846
2024-01-01,BGD,Bangladesh,27740,81.00097820215204
2024-01-01,BRN,Brunei Darussalam,14576,80.30411547573136
2024-01-01,CAN,Canada,38265,110.46238894943095
2024-01-01,CHE,Switzerland,23173,94.58270833971083
2024-01-01,CHN,China,785736,86.6512274201019
2024-01-01,CHN,Greater China,994193,86.9858093665705
2024-01-01,DEU,Germany,117195,123.11789408993138
2024-01-01,DNK,Denmark,9278,97.53738600226025
2024-01-01,EGY,Egypt,674,52.02624469316866
2024-01-01,ESP,Spain,12382,75.73204483248979
2024-01-01,FIN,Finland,9740,126.59626320064986
2024-01-01,FRA,France,44224,83.12469456035488
2024-01-01,GBR,United Kingdom,200734,132.10073360413674
2024-01-01,HKG,Hong Kong SAR,85712,70.1777943349804
2024-01-01,IDN,Indonesia,664641,85.46716963080742
2024-01-01,IND,India,245289,69.1932893885936
2024-01-01,IRL,Rep Of Ireland,7181,116.32917544143852
2024-01-01,IRN,Iran,3122,156.80562531391263
2024-01-01,ISR,Israel,3705,60.9951845906902
2024-01-01,ITA,Italy,15479,60.27413262723414
2024-01-01,JPN,Japan,137852,62.35474517928142
2024-01-01,KOR,South Korea,190430,117.94106353197655
2024-01-01,KWT,Kuwait,1641,68.19740259740259
2024-01-01,LKA,Sri Lanka,14146,57.306056309499695
2024-01-01,MMR,Myanmar,38370,98.38903027699962
2024-01-01,MUS,Mauritius,1186,36.22480146609652
2024-01-01,MYS,Malaysia,313674,102.7824334619449
2024-01-01,NLD,Netherlands,21893,88.05365348456054
2024-01-01,NOR,Norway,7204,84.9277925139994
2024-01-01,NZL,New Zealand,31519,82.38807530697197
2024-01-01,PAK,Pakistan,3861,77.32051667167318
2024-01-01,PHL,Philippines,202162,97.50676755192474
2024-01-01,RUS,Russian Federation,22226,110.77137766481019
2024-01-01,SAU,Saudi Arabia,4894,126.53351431710944
2024-01-01,SWE,Sweden,9747,77.74742257762178
2024-01-01,THA,Thailand,104258,78.90159247900375
2024-01-01,TWN,Taiwan,114503,107.60826917338808
2024-01-01,USA,USA,186781,102.42867856031388
2024-01-01,VNM,Vietnam,93045,62.873978369648576
2024-01-01,ZAF,South Africa (Rep Of),7560,70.75835926714556
2024-04-01,ARE,United Arab Emirates,22469,110.23672267876856
2024-04-01,AUS,Australia,264383,92.49529447161639
2024-04-01,BGD,Bangladesh,35260,102.95942651073831
2024-04-01,BRN,Brunei Darussalam,12412,68.38190733292932
2024-04-01,CAN,Canada,30467,87.95132899836176
2024-04-01,CHE,Switzerland,19204,78.3828736441465
2024-04-01,CHN,China,660426,72.83199894130881
2024-04-01,CHN,Greater China,832851,72.86937075271865
2024-04-01,DEU,Germany,66495,69.85557717914575
2024-04-01,DNK,Denmark,5596,58.82940418933481
2024-04-01,EGY,Egypt,675,52.10343496719414
2024-04-01,ESP,Spain,11777,72.03168244162754
2024-04-01,FIN,Finland,5151,66.95044679122664
2024-04-01,FRA,France,42891,80.61914965602797
2024-04-01,GBR,United Kingdom,109454,72.03041684969753
2024-04-01,HKG,Hong Kong SAR,74328,60.856998988827975
2024-04-01,IDN,Indonesia,633159,81.41885266824106
2024-04-01,IND,India,383667,108.22817884150345
2024-04-01,IRL,Rep Of Ireland,5820,94.28154867973433
2024-04-01,IRN,Iran,1181,59.3169261677549
2024-04-01,ISR,Israel,3888,64.0079022101494
2024-04-01,ITA,Italy,14529,56.57489973131887
2024-04-01,JPN,Japan,105447,47.69695626410708
2024-04-01,KOR,South Korea,116667,72.25663004298225
2024-04-01,KWT,Kuwait,1537,63.87532467532467
2024-04-01,LKA,Sri Lanka,17003,68.87988657079198
2024-04-01,MMR,Myanmar,41495,106.40221035559289
2024-04-01,MUS,Mauritius,1237,37.78252901649359
2024-04-01,MYS,Malaysia,285365,93.50634456431807
2024-04-01,NLD,Netherlands,19824,79.73213477723145
2024-04-01,NOR,Norway,5014,59.10993221338049
2024-04-01,NZL,New Zealand,40573,106.05448711665262
2024-04-01,PAK,Pakistan,4285,85.81155502152798
2024-04-01,PHL,Philippines,187585,90.47598950954087
2024-04-01,RUS,Russian Federation,11777,58.69497501837801
2024-04-01,SAU,Saudi Arabia,6927,179.0963738607718
2024-04-01,SWE,Sweden,5564,44.38151833609189
2024-04-01,THA,Thailand,100784,76.27249799923186
2024-04-01,TWN,Taiwan,93260,87.64440392924354
2024-04-01,USA,USA,165720,90.87905413835036
2024-04-01,VNM,Vietnam,104352,70.51454017765134
2024-04-01,ZAF,South Africa (Rep Of),6324,59.189929101247166
2024-07-01,ARE,United Arab Emirates,30113,147.7394823991169
2024-07-01,AUS,Australia,299549,104.79823953763373
2024-07-01,BGD,Bangladesh,34736,101.42934314455492
2024-07-01,BRN,Brunei Darussalam,14048,77.39518483830092
2024-07-01,CAN,Canada,30920,89.25903740536796
2024-07-01,CHE,Switzerland,24490,99.95816369220722
2024-07-01,CHN,China,1033294,113.9520059992501
2024-07-01,CHN,Greater China,1260204,110.26014557232814
2024-07-01,DEU,Germany,72414,76.07371630725108
2024-07-01,DNK,Denmark,7849,82.51465215905806
2024-07-01,EGY,Egypt,713,55.036665380162106
2024-07-01,ESP,Spain,29179,178.46756066606522
2024-07-01,FIN,Finland,3437,44.672623883021934
2024-07-01,FRA,France,62754,117.95421224765987
2024-07-01,GBR,United Kingdom,132570,87.2427902293603
2024-07-01,HKG,Hong Kong SAR,96078,78.66508918373445
2024-07-01,IDN,Indonesia,547349,70.38441779886107
2024-07-01,IND,India,269273,75.95890811872837
2024-07-01,IRL,Rep Of Ireland,6527,105.73465089907664
2024-07-01,IRN,Iran,1778,89.30185836263183
2024-07-01,ISR,Israel,4399,72.42046343169937
2024-07-01,ITA,Italy,45348,176.58190880417428
2024-07-01,JPN,Japan,190790,86.30024832976746
2024-07-01,KOR,South Korea,163271,101.12038745958802
2024-07-01,KWT,Kuwait,3797,157.7974025974026
2024-07-01,LKA,Sri Lanka,15909,64.4480453716832
2024-07-01,MMR,Myanmar,31906,81.813927548031
2024-07-01,MUS,Mauritius,1250,38.17959682345755
2024-07-01,MYS,Malaysia,275114,90.14737083548368
2024-07-01,NLD,Netherlands,32520,130.79545111761334
2024-07-01,NOR,Norway,6900,81.34394341290893
2024-07-01,NZL,New Zealand,48044,125.58306704045691
2024-07-01,PAK,Pakistan,5994,120.0360468609192
2024-07-01,PHL,Philippines,188739,91.03258674223012
2024-07-01,RUS,Russian Federation,10747,53.561594338329655
2024-07-01,SAU,Saudi Arabia,9538,246.60332234503264
2024-07-01,SWE,Sweden,5365,42.794185095818285
2024-07-01,THA,Thailand,88507,66.98136589555895
2024-07-01,TWN,Taiwan,122620,115.23650879051944
2024-07-01,USA,USA,163779,89.81463074900364
2024-07-01,VNM,Vietnam,121655,82.20682291965822
2024-07-01,ZAF,South Africa (Rep Of),6725,62.94311720523201
2024-10-01,ARE,United Arab Emirates,21869,107.29302097387465
2024-10-01,AUS,Australia,315917,110.52464017576635
2024-10-01,BGD,Bangladesh,37471,109.41556071423356
2024-10-01,BRN,Brunei Darussalam,16898,93.09679907443116
2024-10-01,CAN,Canada,39032,112.67654424341275
2024-10-01,CHE,Switzerland,22979,93.79087968490118
2024-10-01,CHN,China,602762,66.47279384194623
2024-10-01,CHN,Greater China,755895,66.13619123363755
2024-10-01,DEU,Germany,83929,88.17067053264942
2024-10-01,DNK,Denmark,7628,80.19133222949354
2024-10-01,EGY,Egypt,909,70.16595908915478
2024-10-01,ESP,Spain,15281,93.46320280126606
2024-10-01,FIN,Finland,7703,100.12022745735175
2024-10-01,FRA,France,39587,74.40885680989436
2024-10-01,GBR,United Kingdom,137200,90.2897399069792
2024-10-01,HKG,Hong Kong SAR,73225,59.95390365618513
2024-10-01,IDN,Indonesia,644193,82.83773105477803
2024-10-01,IND,India,298878,84.31014821652857
2024-10-01,IRL,Rep Of Ireland,6643,107.61380204114694
2024-10-01,IRN,Iran,1215,61.02461074836766
2024-10-01,ISR,Israel,5494,90.4473803350208
2024-10-01,ITA,Italy,15804,61.53965967057357
2024-10-01,JPN,Japan,139147,62.94051393858249
2024-10-01,KOR,South Korea,124530,77.12650654643198
2024-10-01,KWT,Kuwait,1234,51.28311688311688
2024-10-01,LKA,Sri Lanka,16611,67.29187765849706
2024-10-01,MMR,Myanmar,37567,96.3299635240043
2024-10-01,MUS,Mauritius,2192,66.95174098961515
2024-10-01,MYS,Malaysia,310974,101.89771693986386
2024-10-01,NLD,Netherlands,21327,85.77720129106211
2024-10-01,NOR,Norway,5915,69.73180076628353
2024-10-01,NZL,New Zealand,37392,97.73961457781961
2024-10-01,PAK,Pakistan,5194,104.01521978572144
2024-10-01,PHL,Philippines,200593,96.75000753624936
2024-10-01,RUS,Russian Federation,16249,80.98281812631605
2024-10-01,SAU,Saudi Arabia,6940,179.43248658780945
2024-10-01,SWE,Sweden,9318,74.32548307974554
2024-10-01,THA,Thailand,101623,76.90744626305703
2024-10-01,TWN,Taiwan,72984,68.58931134861581
2024-10-01,USA,USA,176186,96.61849524752229
2024-10-01,VNM,Vietnam,74132,50.09375855230038
2024-10-01,ZAF,South Africa (Rep Of),9127,85.4248075438145
2025-01-01,ARE,United Arab Emirates,21561,105.78192076536243
2025-01-01,AUS,Australia,308130,107.80033166103402
2025-01-01,BGD,Bangladesh,34602,101.03806228373703
2025-01-01,BRN,Brunei Darussalam,12736,70.16693295135255
2025-01-01,CAN,Canada,50730,146.44602094354192
2025-01-01,CHE,Switzerland,23762,96.98676544116897
2025-01-01,CHN,China,831491,91.69710403846578
2025-01-01,CHN,Greater China,1015989,88.8928261137753
2025-01-01,DEU,Germany,116153,122.02323266545329
2025-01-01,DNK,Denmark,10006,105.19067518200215
2025-01-01,EGY,Egypt,800,61.75221922037823
2025-01-01,ESP,Spain,13240,80.97983149589443
2025-01-01,FIN,Finland,9874,128.33793663688058
2025-01-01,FRA,France,46656,87.69595128002705
2025-01-01,GBR,United Kingdom,179988,118.44802992986422
2025-01-01,HKG,Hong Kong SAR,70475,57.702306045334886
2025-01-01,IDN,Indonesia,640278,82.33429541192031
2025-01-01,IND,India,261467,73.7569226364305
2025-01-01,IRL,Rep Of Ireland,7900,127.97667260651224
2025-01-01,IRN,Iran,2280,114.51531893520844
2025-01-01,ISR,Israel,6662,109.67609169856361
2025-01-01,ITA,Italy,17149,66.77699466531676
2025-01-01,JPN,Japan,161386,72.99990501047147
2025-01-01,KOR,South Korea,189977,117.66050216149931
2025-01-01,KWT,Kuwait,1493,62.04675324675325
2025-01-01,LKA,Sri Lanka,13779,55.81932347579502
2025-01-01,MMR,Myanmar,37530,96.23508747187374
2025-01-01,MUS,Mauritius,1150,35.12522907758094
2025-01-01,MYS,Malaysia,312240,102.31255068688408
2025-01-01,NLD,Netherlands,22029,88.60064553105487
2025-01-01,NOR,Norway,7572,89.26613616268789
2025-01-01,NZL,New Zealand,30944,80.88507256889308
2025-01-01,PAK,Pakistan,4086,81.82637428657254
2025-01-01,PHL,Philippines,150865,72.76520061495795
2025-01-01,RUS,Russian Federation,25376,126.47055158922986
2025-01-01,SAU,Saudi Arabia,5638,145.76950423372762
2025-01-01,SWE,Sweden,11716,93.45324745248968
2025-01-01,THA,Thailand,79891,60.460848325692886
2025-01-01,TWN,Taiwan,106510,100.09656296915858
2025-01-01,USA,USA,205039,112.4411681237824
2025-01-01,VNM,Vietnam,73107,49.401127805576856
2025-01-01,ZAF,South Africa (Rep Of),6481,60.65938180031355
2025-04-01,ARE,United Arab Emirates,24269,119.06782779345026
2025-04-01,AUS,Australia,297880,104.21433419397273
2025-04-01,BGD,Bangladesh,40070,117.0046574102463
2025-04-01,BRN,Brunei Darussalam,13093,72.13376673461518
2025-04-01,CAN,Canada,29928,86.39535806817116
2025-04-01,CHE,Switzerland,21241,86.69707451964776
2025-04-01,CHN,China,646703,71.31862193696377
2025-04-01,CHN,Greater China,847349,74.13785711723393
2025-04-01,DEU,Germany,72904,76.5884803168425
2025-04-01,DNK,Denmark,5593,58.79786590974796
2025-04-01,EGY,Egypt,712,54.95947510613663
2025-04-01,ESP,Spain,14126,86.39887460052906
2025-04-01,FIN,Finland,5235,68.04224207961006
2025-04-01,FRA,France,40784,76.65877222660802
2025-04-01,GBR,United Kingdom,124453,81.90108601051953
2025-04-01,HKG,Hong Kong SAR,95113,77.8749831130179
2025-04-01,IDN,Indonesia,640280,82.33455259487961
2025-04-01,IND,India,385789,108.82677135923802
2025-04-01,IRL,Rep Of Ireland,6820,110.48112749068525
2025-04-01,IRN,Iran,925,46.45906579608237
2025-04-01,ISR,Israel,4464,73.49055438943078
2025-04-01,ITA,Italy,16860,65.6516490790857
2025-04-01,JPN,Japan,107376,48.56950293336711
2025-04-01,KOR,South Korea,108318,67.0857539235238
2025-04-01,KWT,Kuwait,1650,68.57142857142857
2025-04-01,LKA,Sri Lanka,17767,71.97488353250962
2025-04-01,MMR,Myanmar,42971,110.18699557031407
2025-04-01,MUS,Mauritius,1294,39.523518631643256
2025-04-01,MYS,Malaysia,321912,105.48180187264997
2025-04-01,NLD,Netherlands,19538,78.58184267945661
2025-04-01,NOR,Norway,5201,61.31447096964339
2025-04-01,NZL,New Zealand,44862,117.26558058381853
2025-04-01,PAK,Pakistan,4504,90.19725643336336
2025-04-01,PHL,Philippines,210254,101.40970066017543
2025-04-01,RUS,Russian Federation,13128,65.42817627929578
2025-04-01,SAU,Saudi Arabia,7858,203.16721608170124
2025-04-01,SWE,Sweden,5678,45.29084491594711
2025-04-01,THA,Thailand,107140,81.08266625295384
2025-04-01,TWN,Taiwan,99971,93.95130500976201
2025-04-01,USA,USA,164885,90.4211491769364
2025-04-01,VNM,Vietnam,93816,63.39497183864744
2025-04-01,ZAF,South Africa (Rep Of),7561,70.7677188384772
2025-07-01,ARE,United Arab Emirates,32438,159.14632650558076
2025-07-01,AUS,Australia,313750,109.76650783321789
2025-07-01,BGD,Bangladesh,41454,121.04594630108186
2025-07-01,BRN,Brunei Darussalam,13493,74.33750206600187
2025-07-01,CAN,Canada,32019,92.43160150978257
2025-07-01,CHE,Switzerland,26131,106.65605453005583
2025-07-01,CHN,China,1019721,112.45517104479588
2025-07-01,CHN,Greater China,1257093,109.98795209184759
2025-07-01,DEU,Germany,80786,84.86882709969876
2025-07-01,DNK,Denmark,7702,80.96927645930248
2025-07-01,EGY,Egypt,916,70.70629100733309
2025-07-01,ESP,Spain,35830,219.14708175965993
2025-07-01,FIN,Finland,4083,53.069049553208764
2025-07-01,FRA,France,70918,133.2995000187963
2025-07-01,GBR,United Kingdom,140515,92.47130322907566
2025-07-01,HKG,Hong Kong SAR,99456,81.43086981262614
2025-07-01,IDN,Indonesia,556230,71.52643872969621
2025-07-01,IND,India,275970,77.84805707785581
2025-07-01,IRL,Rep Of Ireland,7010,113.55904746476592
2025-07-01,IRN,Iran,938,47.112004018081365
2025-07-01,ISR,Israel,5993,98.66238630283573
2025-07-01,ITA,Italy,48382,188.3960904949184
2025-07-01,JPN,Japan,208279,94.21106673240547
2025-07-01,KOR,South Korea,160075,99.14097434690517
2025-07-01,KWT,Kuwait,3693,153.47532467532469
2025-07-01,LKA,Sri Lanka,19157,77.6058335021268
2025-07-01,MMR,Myanmar,41287,105.86885308956171
2025-07-01,MUS,Mauritius,1291,39.43188759926696
2025-07-01,MYS,Malaysia,297693,97.54589466958295
2025-07-01,NLD,Netherlands,33659,135.3765095070033
2025-07-01,NOR,Norway,6864,80.91954022988506
2025-07-01,NZL,New Zealand,49057,128.23096577728114
2025-07-01,PAK,Pakistan,7628,152.75858616201063
2025-07-01,PHL,Philippines,175197,84.50100985741416
2025-07-01,RUS,Russian Federation,12544,62.517599272355746
2025-07-01,SAU,Saudi Arabia,10938,282.8000775644755
2025-07-01,SWE,Sweden,5850,46.66281133467604
2025-07-01,THA,Thailand,95092,71.96483945609378
2025-07-01,TWN,Taiwan,128496,120.75868890512629
2025-07-01,USA,USA,161749,88.70140072305112
2025-07-01,VNM,Vietnam,106322,71.84574268598824
2025-07-01,ZAF,South Africa (Rep Of),8877,83.08491471090623
2025-10-01,ARE,United Arab Emirates,7900,116.2762173433092
2025-10-01,AUS,Australia,116369,122.13627490081656
2025-10-01,BGD,Bangladesh,14385,126.0128772283299
2025-10-01,BRN,Brunei Darussalam,3946,65.2195471323894
2025-10-01,CAN,Canada,11814,102.31302728722676
2025-10-01,CHE,Switzerland,8818,107.97440842440382
2025-10-01,CHN,China,225996,74.7687421425263
2025-10-01,CHN,Greater China,295864,77.65887358620816
2025-10-01,DEU,Germany,26922,84.84781632379706
2025-10-01,DNK,Denmark,3136,98.90404478435701
2025-10-01,EGY,Egypt,505,116.94326514859128
2025-10-01,ESP,Spain,5363,98.40517439104572
2025-10-01,FIN,Finland,2877,112.18196588139723
2025-10-01,FRA,France,14996,84.560730799594
2025-10-01,GBR,United Kingdom,47256,93.29588809863431
2025-10-01,HKG,Hong Kong SAR,26179,64.30317147758022
2025-10-01,IDN,Indonesia,177201,68.35961636017959
2025-10-01,IND,India,102736,86.94203709045108
2025-10-01,IRL,Rep Of Ireland,2199,106.8686214158432
2025-10-01,IRN,Iran,493,74.28427925665495
2025-10-01,ISR,Israel,2853,140.90628472650945
2025-10-01,ITA,Italy,5595,65.3596043767766
2025-10-01,JPN,Japan,54859,74.44329351311987
2025-10-01,KOR,South Korea,50779,94.3485154401655
2025-10-01,KWT,Kuwait,293,36.529870129870126
2025-10-01,LKA,Sri Lanka,6024,73.21045169131051
2025-10-01,MMR,Myanmar,15330,117.92836858064145
2025-10-01,MUS,Mauritius,376,34.45326817348809
2025-10-01,MYS,Malaysia,110301,108.42790789117987
2025-10-01,NLD,Netherlands,7725,93.20985792283793
2025-10-01,NOR,Norway,1761,62.28116710875331
2025-10-01,NZL,New Zealand,14984,117.50083318630044
2025-10-01,PAK,Pakistan,2143,128.74737158305797
2025-10-01,PHL,Philippines,64379,93.15382992192444
2025-10-01,RUS,Russian Federation,5724,85.58292527940792
2025-10-01,SAU,Saudi Arabia,1796,139.3057979445414
2025-10-01,SWE,Sweden,2956,70.73603605400123
2025-10-01,THA,Thailand,49760,112.9738698734455
2025-10-01,TWN,Taiwan,41966,118.31712594771501
2025-10-01,USA,USA,49937,82.15473074776976
2025-10-01,VNM,Vietnam,26319,53.354191091754984
2025-10-01,ZAF,South Africa (Rep Of),3494,98.10702669817722
