date,iso3,country,arrivals,index_2019,date_idx,quarter_label
2020-10-01,BGD,Bangladesh,384,1.121282466821427,7,2020Q4
2020-10-01,BRN,Brunei Darussalam,394,2.1706793014159,7,2020Q4
2020-10-01,CAN,Canada,180,0.5196192345719998,7,2020Q4
2020-10-01,CHE,Switzerland,190,0.775502290792951,7,2020Q4
2020-10-01,CHN,China,14833,1.6357881735371314,7,2020Q4
2020-10-01,DEU,Germany,407,0.42756928959940327,7,2020Q4
2020-10-01,DNK,Denmark,64,0.6728166311861021,7,2020Q4
2020-10-01,EGY,Egypt,25,1.9297568506368197,7,2020Q4
2020-10-01,ESP,Spain,82,0.5015367207449656,7,2020Q4
2020-10-01,FIN,Finland,47,0.6108854589764419,7,2020Q4
2020-10-01,FRA,France,501,0.9416939212811548,7,2020Q4
2020-10-01,GBR,United Kingdom,762,0.5014634242647095,7,2020Q4
2020-10-01,HKG,Hong Kong SAR,1123,0.9194705879944816,7,2020Q4
2020-10-01,IDN,Indonesia,9749,1.2536383351775493,7,2020Q4
2020-10-01,IND,India,3180,0.897042510082913,7,2020Q4
2020-10-01,IRL,Rep Of Ireland,40,0.6479831524380367,7,2020Q4
2020-10-01,IRN,Iran,16,0.803616273229533,7,2020Q4
2020-10-01,ISR,Israel,113,1.8603119726715232,7,2020Q4
2020-10-01,ITA,Italy,163,0.6347104863517775,7,2020Q4
2020-10-01,JPN,Japan,1988,0.8992342034675702,7,2020Q4
2020-10-01,KOR,South Korea,993,0.6150053882647311,7,2020Q4
2020-10-01,KWT,Kuwait,1,0.04155844155844156,7,2020Q4
2020-10-01,LKA,Sri Lanka,170,0.6886773344136113,7,2020Q4
2020-10-01,MMR,Myanmar,1519,3.8950465726026167,7,2020Q4
2020-10-01,MUS,Mauritius,11,0.3359804520464264,7,2020Q4
2020-10-01,MYS,Malaysia,4090,1.3401816945598126,7,2020Q4
2020-10-01,NLD,Netherlands,242,0.973324082732547,7,2020Q4
2020-10-01,NOR,Norway,47,0.5540819333922782,7,2020Q4
2020-10-01,NZL,New Zealand,207,0.5410809857084043,7,2020Q4
2020-10-01,PAK,Pakistan,83,1.6621608090517672,7,2020Q4
2020-10-01,PHL,Philippines,2961,1.428149398607301,7,2020Q4
2020-10-01,RUS,Russian Federation,127,0.6329508217146986,7,2020Q4
2020-10-01,SAU,Saudi Arabia,24,0.6205158037618771,7,2020Q4
2020-10-01,SWE,Sweden,60,0.47859293676590825,7,2020Q4
2020-10-01,THA,Thailand,747,0.5653234244069117,7,2020Q4
2020-10-01,TWN,Taiwan,542,0.5093637886516191,7,2020Q4
2020-10-01,USA,USA,1336,0.7326479382623466,7,2020Q4
2020-10-01,VNM,Vietnam,2128,1.4379690039294124,7,2020Q4
2020-10-01,ZAF,South Africa (Rep Of),42,0.39310199592858647,7,2020Q4
2021-01-01,ARE,United Arab Emirates,195,0.9567030540905188,8,2021Q1
2021-01-01,AUS,Australia,1087,0.38029065821420827,8,2021Q1
2021-01-01,BGD,Bangladesh,4966,14.500751901654183,8,2021Q1
2021-01-01,BRN,Brunei Darussalam,311,1.7134042201531596,8,2021Q1
2021-01-01,CAN,Canada,240,0.6928256460959997,8,2021Q1
2021-01-01,CHE,Switzerland,181,0.7387679717553902,8,2021Q1
2021-01-01,CHN,China,19989,2.2043935684510028,8,2021Q1
2021-01-01,DEU,Germany,475,0.4990059276651513,8,2021Q1
2021-01-01,DNK,Denmark,102,1.0723015059528505,8,2021Q1
2021-01-01,EGY,Egypt,20,1.5438054805094559,8,2021Q1
2021-01-01,ESP,Spain,116,0.7094909708099512,8,2021Q1
2021-01-01,FIN,Finland,77,1.000812347684809,8,2021Q1
2021-01-01,FRA,France,753,1.4153603247998197,8,2021Q1
2021-01-01,GBR,United Kingdom,425,0.2796876053969837,8,2021Q1
2021-01-01,HKG,Hong Kong SAR,778,0.6369974331787235,8,2021Q1
2021-01-01,IDN,Indonesia,7833,1.007257060154451,8,2021Q1
2021-01-01,IND,India,11354,3.202836685371508,8,2021Q1
2021-01-01,IRL,Rep Of Ireland,42,0.6803823100599384,8,2021Q1
2021-01-01,IRN,Iran,16,0.803616273229533,8,2021Q1
2021-01-01,ISR,Israel,69,1.135942708976417,8,2021Q1
2021-01-01,ITA,Italy,336,1.3083602663447682,8,2021Q1
2021-01-01,JPN,Japan,1514,0.684829267630735,8,2021Q1
2021-01-01,KOR,South Korea,1221,0.7562150846638839,8,2021Q1
2021-01-01,KWT,Kuwait,5,0.20779220779220778,8,2021Q1
2021-01-01,LKA,Sri Lanka,517,2.094389305246101,8,2021Q1
2021-01-01,MMR,Myanmar,3092,7.928560896963326,8,2021Q1
2021-01-01,MUS,Mauritius,8,0.24434941967012827,8,2021Q1
2021-01-01,MYS,Malaysia,3915,1.2828389570175223,8,2021Q1
2021-01-01,NLD,Netherlands,262,1.0537640895699476,8,2021Q1
2021-01-01,NOR,Norway,99,1.16710875331565,8,2021Q1
2021-01-01,NZL,New Zealand,122,0.3188979722532625,8,2021Q1
2021-01-01,PAK,Pakistan,69,1.3817963352358067,8,2021Q1
2021-01-01,PHL,Philippines,2755,1.3287914870527235,8,2021Q1
2021-01-01,RUS,Russian Federation,135,0.6728217396179869,8,2021Q1
2021-01-01,SAU,Saudi Arabia,19,0.4912416779781526,8,2021Q1
2021-01-01,SWE,Sweden,106,0.8455141882864378,8,2021Q1
2021-01-01,THA,Thailand,578,0.4374256215625101,8,2021Q1
2021-01-01,TWN,Taiwan,872,0.8194930326645974,8,2021Q1
2021-01-01,USA,USA,1319,0.7233253222814634,8,2021Q1
2021-01-01,VNM,Vietnam,1202,0.8122362512796775,8,2021Q1
2021-01-01,ZAF,South Africa (Rep Of),26,0.24334885462245828,8,2021Q1
2021-04-01,ARE,United Arab Emirates,123,0.6034588495032503,9,2021Q2
2021-04-01,AUS,Australia,685,0.23964958682312112,9,2021Q2
2021-04-01,BGD,Bangladesh,1735,5.0662111456645205,9,2021Q2
2021-04-01,BRN,Brunei Darussalam,192,1.0577929590656163,9,2021Q2
2021-04-01,CAN,Canada,91,0.2626963908113999,9,2021Q2
2021-04-01,CHE,Switzerland,84,0.34285364435056787,9,2021Q2
2021-04-01,CHN,China,23427,2.5835373519486535,9,2021Q2
2021-04-01,DEU,Germany,213,0.2237647633530047,9,2021Q2
2021-04-01,DNK,Denmark,43,0.4520486740781624,9,2021Q2
2021-04-01,EGY,Egypt,12,0.9262832883056734,9,2021Q2
2021-04-01,ESP,Spain,48,0.2935824706799798,9,2021Q2
2021-04-01,FIN,Finland,33,0.4289195775792039,9,2021Q2
2021-04-01,FRA,France,283,0.531934889665802,9,2021Q2
2021-04-01,GBR,United Kingdom,328,0.21585302251814267,9,2021Q2
2021-04-01,HKG,Hong Kong SAR,858,0.702498454585276,9,2021Q2
2021-04-01,IDN,Indonesia,5597,0.7197265116410652,9,2021Q2
2021-04-01,IND,India,3825,1.078989811656334,9,2021Q2
2021-04-01,IRL,Rep Of Ireland,20,0.32399157621901836,9,2021Q2
2021-04-01,IRN,Iran,4,0.20090406830738325,9,2021Q2
2021-04-01,ISR,Israel,140,2.3048112935753386,9,2021Q2
2021-04-01,ITA,Italy,82,0.31930220785794944,9,2021Q2
2021-04-01,JPN,Japan,1199,0.542344974827775,9,2021Q2
2021-04-01,KOR,South Korea,539,0.33382467701378654,9,2021Q2
2021-04-01,KWT,Kuwait,0,0.0,9,2021Q2
2021-04-01,LKA,Sri Lanka,172,0.6967794207008303,9,2021Q2
2021-04-01,MMR,Myanmar,2071,5.310494701685332,9,2021Q2
2021-04-01,MUS,Mauritius,7,0.21380574221136225,9,2021Q2
2021-04-01,MYS,Malaysia,2688,0.8807844486495785,9,2021Q2
2021-04-01,NLD,Netherlands,133,0.5349260454687138,9,2021Q2
2021-04-01,NOR,Norway,60,0.7073386383731212,9,2021Q2
2021-04-01,NZL,New Zealand,129,0.3371953968907448,9,2021Q2
2021-04-01,PAK,Pakistan,13,0.26033843997196354,9,2021Q2
2021-04-01,PHL,Philippines,1796,0.866246646369035,9,2021Q2
2021-04-01,RUS,Russian Federation,57,0.2840802900609278,9,2021Q2
2021-04-01,SAU,Saudi Arabia,10,0.25854825156744876,9,2021Q2
2021-04-01,SWE,Sweden,37,0.29513231100564336,9,2021Q2
2021-04-01,THA,Thailand,508,0.38445020026601223,9,2021Q2
2021-04-01,TWN,Taiwan,509,0.4783508642503212,9,2021Q2
2021-04-01,USA,USA,1023,0.5610021263790274,9,2021Q2
2021-04-01,VNM,Vietnam,422,0.2851611464559267,9,2021Q2
2021-04-01,ZAF,South Africa (Rep Of),27,0.2527084259540913,9,2021Q2
2021-07-01,ARE,United Arab Emirates,202,0.9910462406476143,10,2021Q3
2021-07-01,AUS,Australia,868,0.3036727611130936,10,2021Q3
2021-07-01,BGD,Bangladesh,388,1.1329624925174835,10,2021Q3
2021-07-01,BRN,Brunei Darussalam,255,1.4048812737590215,10,2021Q3
2021-07-01,CAN,Canada,264,0.7621082107055996,10,2021Q3
2021-07-01,CHE,Switzerland,219,0.8938684299139804,10,2021Q3
2021-07-01,CHN,China,30528,3.366637993780189,10,2021Q3
2021-07-01,DEU,Germany,1059,1.112520583994516,10,2021Q3
2021-07-01,DNK,Denmark,77,0.8094825093957793,10,2021Q3
2021-07-01,EGY,Egypt,19,1.4666152064839828,10,2021Q3
2021-07-01,ESP,Spain,106,0.6483279560849554,10,2021Q3
2021-07-01,FIN,Finland,46,0.5978878960194963,10,2021Q3
2021-07-01,FRA,France,761,1.4303973534829517,10,2021Q3
2021-07-01,GBR,United Kingdom,1049,0.6903348189680844,10,2021Q3
2021-07-01,HKG,Hong Kong SAR,2021,1.6547195532830339,10,2021Q3
2021-07-01,IDN,Indonesia,1140,0.14659428680915032,10,2021Q3
2021-07-01,IND,India,1105,0.3117081678118298,10,2021Q3
2021-07-01,IRL,Rep Of Ireland,91,1.4741616717965333,10,2021Q3
2021-07-01,IRN,Iran,8,0.4018081366147665,10,2021Q3
2021-07-01,ISR,Israel,158,2.601144174177882,10,2021Q3
2021-07-01,ITA,Italy,156,0.6074529808029282,10,2021Q3
2021-07-01,JPN,Japan,1418,0.6414054831574519,10,2021Q3
2021-07-01,KOR,South Korea,1094,0.677558806406461,10,2021Q3
2021-07-01,KWT,Kuwait,12,0.4987012987012987,10,2021Q3
2021-07-01,LKA,Sri Lanka,23,0.09317399230301802,10,2021Q3
2021-07-01,MMR,Myanmar,493,1.2641592891988742,10,2021Q3
2021-07-01,MUS,Mauritius,6,0.1832620647525962,10,2021Q3
2021-07-01,MYS,Malaysia,2034,0.6664864466343909,10,2021Q3
2021-07-01,NLD,Netherlands,205,0.824510070083356,10,2021Q3
2021-07-01,NOR,Norway,107,1.2614205717653995,10,2021Q3
2021-07-01,NZL,New Zealand,198,0.5175557254602129,10,2021Q3
2021-07-01,PAK,Pakistan,12,0.24031240612796634,10,2021Q3
2021-07-01,PHL,Philippines,1485,0.7162451391191631,10,2021Q3
2021-07-01,RUS,Russian Federation,73,0.3638221258675039,10,2021Q3
2021-07-01,SAU,Saudi Arabia,55,1.4220153836209686,10,2021Q3
2021-07-01,SWE,Sweden,96,0.765748698825453,10,2021Q3
2021-07-01,THA,Thailand,888,0.6720310587327144,10,2021Q3
2021-07-01,TWN,Taiwan,977,0.9181705193959998,10,2021Q3
2021-07-01,USA,USA,2165,1.1872625646242367,10,2021Q3
2021-07-01,VNM,Vietnam,309,0.2088028299878705,10,2021Q3
2021-07-01,ZAF,South Africa (Rep Of),38,0.3556637106020544,10,2021Q3
2021-10-01,ARE,United Arab Emirates,420,2.060591193425733,11,2021Q4
2021-10-01,AUS,Australia,7412,2.5931134854495963,11,2021Q4
2021-10-01,BGD,Bangladesh,10808,31.559429430744746,11,2021Q4
2021-10-01,BRN,Brunei Darussalam,490,2.699575780948708,11,2021Q4
2021-10-01,CAN,Canada,1093,3.155243463262199,11,2021Q4
2021-10-01,CHE,Switzerland,831,3.391802124468118,11,2021Q4
2021-10-01,CHN,China,14308,1.5778909989192529,11,2021Q4
2021-10-01,DEU,Germany,3665,3.8502246839847984,11,2021Q4
2021-10-01,DNK,Denmark,508,5.340482010039686,11,2021Q4
2021-10-01,EGY,Egypt,43,3.31918178309533,11,2021Q4
2021-10-01,ESP,Spain,507,3.1009648465572863,11,2021Q4
2021-10-01,FIN,Finland,199,2.586515028432169,11,2021Q4
2021-10-01,FRA,France,2417,4.54306229089132,11,2021Q4
2021-10-01,GBR,United Kingdom,6750,4.442097262187388,11,2021Q4
2021-10-01,HKG,Hong Kong SAR,1775,1.4533039124578846,11,2021Q4
2021-10-01,IDN,Indonesia,18887,2.4287072762845807,11,2021Q4
2021-10-01,IND,India,38096,10.746456435257437,11,2021Q4
2021-10-01,IRL,Rep Of Ireland,110,1.7819536692046007,11,2021Q4
2021-10-01,IRN,Iran,26,1.305876443997991,11,2021Q4
2021-10-01,ISR,Israel,337,5.548010042392065,11,2021Q4
2021-10-01,ITA,Italy,656,2.5544176628635955,11,2021Q4
2021-10-01,JPN,Japan,1789,0.8092203169031604,11,2021Q4
2021-10-01,KOR,South Korea,4272,2.6458237851630724,11,2021Q4
2021-10-01,KWT,Kuwait,21,0.8727272727272727,11,2021Q4
2021-10-01,LKA,Sri Lanka,756,3.062588616568766,11,2021Q4
2021-10-01,MMR,Myanmar,4545,11.654369106306051,11,2021Q4
2021-10-01,MUS,Mauritius,14,0.42761148442272456,11,2021Q4
2021-10-01,MYS,Malaysia,15580,5.105142005193614,11,2021Q4
2021-10-01,NLD,Netherlands,1357,5.45785446391763,11,2021Q4
2021-10-01,NOR,Norway,159,1.874447391688771,11,2021Q4
2021-10-01,NZL,New Zealand,146,0.3816319995817732,11,2021Q4
2021-10-01,PAK,Pakistan,101,2.022629418243717,11,2021Q4
2021-10-01,PHL,Philippines,5458,2.6325023362373012,11,2021Q4
2021-10-01,RUS,Russian Federation,123,0.6130153627630546,11,2021Q4
2021-10-01,SAU,Saudi Arabia,112,2.8957404175554267,11,2021Q4
2021-10-01,SWE,Sweden,306,2.4408239775061316,11,2021Q4
2021-10-01,THA,Thailand,2405,1.8200841174011015,11,2021Q4
2021-10-01,TWN,Taiwan,1049,0.985835081726104,11,2021Q4
2021-10-01,USA,USA,6450,3.5371101809821375,11,2021Q4
2021-10-01,VNM,Vietnam,1511,1.021039081267548,11,2021Q4
2021-10-01,ZAF,South Africa (Rep Of),68,0.6364508505510448,11,2021Q4
2022-01-01,ARE,United Arab Emirates,1397,6.85391880289464,12,2022Q1
2022-01-01,AUS,Australia,16188,5.6634270240769125,12,2022Q1
2022-01-01,BGD,Bangladesh,15734,45.94338107543837,12,2022Q1
2022-01-01,BRN,Brunei Darussalam,556,3.0631921106275137,12,2022Q1
2022-01-01,CAN,Canada,1885,5.441568095378997,12,2022Q1
2022-01-01,CHE,Switzerland,1666,6.79993061295293,12,2022Q1
2022-01-01,CHN,China,12315,1.358102296036525,12,2022Q1
2022-01-01,DEU,Germany,5272,5.538440527685637,12,2022Q1
2022-01-01,DNK,Denmark,972,10.218402586138927,12,2022Q1
2022-01-01,EGY,Egypt,38,2.933230412967966,12,2022Q1
2022-01-01,ESP,Spain,857,5.241670361932139,12,2022Q1
2022-01-01,FIN,Finland,431,5.6019496344435415,12,2022Q1
2022-01-01,FRA,France,4596,8.638772978459457,12,2022Q1
2022-01-01,GBR,United Kingdom,11657,7.671337449676796,12,2022Q1
2022-01-01,HKG,Hong Kong SAR,6469,5.296576343487357,12,2022Q1
2022-01-01,IDN,Indonesia,26379,3.392114641875944,12,2022Q1
2022-01-01,IND,India,54526,15.381176070685823,12,2022Q1
2022-01-01,IRL,Rep Of Ireland,198,3.2075166045682812,12,2022Q1
2022-01-01,IRN,Iran,19,0.9542943244600703,12,2022Q1
2022-01-01,ISR,Israel,713,11.738074659422972,12,2022Q1
2022-01-01,ITA,Italy,1008,3.9250807990343053,12,2022Q1
2022-01-01,JPN,Japan,1955,0.8843072775548791,12,2022Q1
2022-01-01,KOR,South Korea,6611,4.094461854801749,12,2022Q1
2022-01-01,KWT,Kuwait,10,0.41558441558441556,12,2022Q1
2022-01-01,LKA,Sri Lanka,2858,11.577881304435891,12,2022Q1
2022-01-01,MMR,Myanmar,8494,21.7804645080228,12,2022Q1
2022-01-01,MUS,Mauritius,18,0.5497861942577886,12,2022Q1
2022-01-01,MYS,Malaysia,20281,6.645531771972508,12,2022Q1
2022-01-01,NLD,Netherlands,2127,8.554794727157551,12,2022Q1
2022-01-01,NOR,Norway,332,3.9139404656646035,12,2022Q1
2022-01-01,NZL,New Zealand,327,0.8547511223509576,12,2022Q1
2022-01-01,PAK,Pakistan,150,3.0039050765995796,12,2022Q1
2022-01-01,PHL,Philippines,9745,4.70020800048232,12,2022Q1
2022-01-01,RUS,Russian Federation,177,0.8821440586102494,12,2022Q1
2022-01-01,SAU,Saudi Arabia,145,3.7489496477280073,12,2022Q1
2022-01-01,SWE,Sweden,788,6.285520569525594,12,2022Q1
2022-01-01,THA,Thailand,5720,4.328848711656674,12,2022Q1
2022-01-01,TWN,Taiwan,1558,1.4641859459764255,12,2022Q1
2022-01-01,USA,USA,11487,6.29934645720028,12,2022Q1
2022-01-01,VNM,Vietnam,4614,3.117851966226649,12,2022Q1
2022-01-01,ZAF,South Africa (Rep Of),111,1.0389124178112643,12,2022Q1
2022-04-01,ARE,United Arab Emirates,8598,42.18324543112964,13,2022Q2
2022-04-01,AUS,Australia,109198,38.20329282030829,13,2022Q2
2022-04-01,BGD,Bangladesh,21299,62.19321682507701,13,2022Q2
2022-04-01,BRN,Brunei Darussalam,5280,29.089306374304446,13,2022Q2
2022-04-01,CAN,Canada,9259,26.72863607167859,13,2022Q2
2022-04-01,CHE,Switzerland,6208,25.338516953908634,13,2022Q2
2022-04-01,CHN,China,22389,2.469066366704162,13,2022Q2
2022-04-01,DEU,Germany,21280,22.355465559398777,13,2022Q2
2022-04-01,DNK,Denmark,3000,31.538279586848535,13,2022Q2
2022-04-01,EGY,Egypt,228,17.599382477807797,13,2022Q2
2022-04-01,ESP,Spain,4031,24.654811235645806,13,2022Q2
2022-04-01,FIN,Finland,1746,22.693744922826966,13,2022Q2
2022-04-01,FRA,France,14313,26.90312394270892,13,2022Q2
2022-04-01,GBR,United Kingdom,38454,25.30613453631908,13,2022Q2
2022-04-01,HKG,Hong Kong SAR,24579,20.12437006439569,13,2022Q2
2022-04-01,IDN,Indonesia,255169,32.812559272635156,13,2022Q2
2022-04-01,IND,India,164614,46.435772249933535,13,2022Q2
2022-04-01,IRL,Rep Of Ireland,1875,30.37421027053297,13,2022Q2
2022-04-01,IRN,Iran,317,15.92164741336012,13,2022Q2
2022-04-01,ISR,Israel,2386,39.28056961764827,13,2022Q2
2022-04-01,ITA,Italy,3961,15.423854211284606,13,2022Q2
2022-04-01,JPN,Japan,19050,8.616907231417109,13,2022Q2
2022-04-01,KOR,South Korea,32916,20.38622090646716,13,2022Q2
2022-04-01,KWT,Kuwait,448,18.61818181818182,13,2022Q2
2022-04-01,LKA,Sri Lanka,8396,34.01255823374519,13,2022Q2
2022-04-01,MMR,Myanmar,20787,53.30239177398986,13,2022Q2
2022-04-01,MUS,Mauritius,258,7.880268784361637,13,2022Q2
2022-04-01,MYS,Malaysia,118411,38.80006225782933,13,2022Q2
2022-04-01,NLD,Netherlands,8918,35.86819904879692,13,2022Q2
2022-04-01,NOR,Norway,2441,28.77689360447981,13,2022Q2
2022-04-01,NZL,New Zealand,8418,22.00396008547511,13,2022Q2
2022-04-01,PAK,Pakistan,1594,31.92149794733153,13,2022Q2
2022-04-01,PHL,Philippines,71458,34.46561963042233,13,2022Q2
2022-04-01,RUS,Russian Federation,707,3.523592369703086,13,2022Q2
2022-04-01,SAU,Saudi Arabia,1092,28.233469071165405,13,2022Q2
2022-04-01,SWE,Sweden,2297,18.322132929188186,13,2022Q2
2022-04-01,THA,Thailand,52540,39.761837641685595,13,2022Q2
2022-04-01,TWN,Taiwan,6315,5.934745987702905,13,2022Q2
2022-04-01,USA,USA,62755,34.41416269884249,13,2022Q2
2022-04-01,VNM,Vietnam,75084,50.7370604751109,13,2022Q2
2022-04-01,ZAF,South Africa (Rep Of),1921,17.979736528067015,13,2022Q2
2022-07-01,ARE,United Arab Emirates,17276,84.75898442291181,14,2022Q3
2022-07-01,AUS,Australia,208365,72.8972060706564,14,2022Q3
2022-07-01,BGD,Bangladesh,34641,101.15194253427357,14,2022Q3
2022-07-01,BRN,Brunei Darussalam,10474,57.70480965236076,14,2022Q3
2022-07-01,CAN,Canada,17978,51.89841443964118,14,2022Q3
