date,iso3,country,arrivals,index_2019,date_idx,quarter_label
2022-07-01,CHE,Switzerland,13307,54.313731492535794,14,2022Q3
2022-07-01,CHN,China,45484,5.015990648227795,14,2022Q3
2022-07-01,DEU,Germany,47072,49.45096216221895,14,2022Q3
2022-07-01,DNK,Denmark,6312,66.35654025072932,14,2022Q3
2022-07-01,EGY,Egypt,616,47.549208799691236,14,2022Q3
2022-07-01,ESP,Spain,15039,91.98305784492118,14,2022Q3
2022-07-01,FIN,Finland,2644,34.36555645816409,14,2022Q3
2022-07-01,FRA,France,37416,70.32818315100936,14,2022Q3
2022-07-01,GBR,United Kingdom,80067,52.69117059134186,14,2022Q3
2022-07-01,HKG,Hong Kong SAR,35671,29.206086682414206,14,2022Q3
2022-07-01,IDN,Indonesia,347507,44.686439321217016,14,2022Q3
2022-07-01,IND,India,237772,67.07282758095421,14,2022Q3
2022-07-01,IRL,Rep Of Ireland,4557,73.82148064150333,14,2022Q3
2022-07-01,IRN,Iran,441,22.149673530889004,14,2022Q3
2022-07-01,ISR,Israel,4334,71.350372473968,14,2022Q3
2022-07-01,ITA,Italy,17904,69.71691133522837,14,2022Q3
2022-07-01,JPN,Japan,50736,22.949470094130103,14,2022Q3
2022-07-01,KOR,South Korea,86264,53.42681250077417,14,2022Q3
2022-07-01,KWT,Kuwait,2268,94.25454545454545,14,2022Q3
2022-07-01,LKA,Sri Lanka,11389,46.137330362568356,14,2022Q3
2022-07-01,MMR,Myanmar,27333,70.08776034822075,14,2022Q3
2022-07-01,MUS,Mauritius,604,18.448381185094686,14,2022Q3
2022-07-01,MYS,Malaysia,207394,67.95736977054713,14,2022Q3
2022-07-01,NLD,Netherlands,22123,88.97871356319065,14,2022Q3
2022-07-01,NOR,Norway,4810,56.70498084291187,14,2022Q3
2022-07-01,NZL,New Zealand,23167,60.55663379665026,14,2022Q3
2022-07-01,PAK,Pakistan,4062,81.3457494743166,14,2022Q3
2022-07-01,PHL,Philippines,132736,64.02122207819612,14,2022Q3
2022-07-01,RUS,Russian Federation,1692,8.432699136545434,14,2022Q3
2022-07-01,SAU,Saudi Arabia,3420,88.42350203606748,14,2022Q3
2022-07-01,SWE,Sweden,3898,31.092587791891834,14,2022Q3
2022-07-01,THA,Thailand,102325,77.43871405948761,14,2022Q3
2022-07-01,TWN,Taiwan,21442,20.15088257614025,14,2022Q3
2022-07-01,USA,USA,108120,59.29183763841686,14,2022Q3
2022-07-01,VNM,Vietnam,138938,93.88559091538754,14,2022Q3
2022-07-01,ZAF,South Africa (Rep Of),4463,41.771766853078134,14,2022Q3
2022-10-01,ARE,United Arab Emirates,15694,76.99742426100822,15,2022Q4
2022-10-01,AUS,Australia,231933,81.14255127101745,15,2022Q4
2022-10-01,BGD,Bangladesh,31313,91.43416115515454,15,2022Q4
2022-10-01,BRN,Brunei Darussalam,15330,84.45815657539531,15,2022Q4
2022-10-01,CAN,Canada,25902,74.77320785491077,15,2022Q4
2022-10-01,CHE,Switzerland,15110,61.67284007306048,15,2022Q4
2022-10-01,CHN,China,50680,5.5890072564458855,15,2022Q4
2022-10-01,DEU,Germany,56962,59.84079084560494,15,2022Q4
2022-10-01,DNK,Denmark,6123,64.36962863675787,15,2022Q4
2022-10-01,EGY,Egypt,762,58.81898880741027,15,2022Q4
2022-10-01,ESP,Spain,10530,64.40465450542057,15,2022Q4
2022-10-01,FIN,Finland,4960,64.46791226645003,15,2022Q4
2022-10-01,FRA,France,29765,55.94714484417879,15,2022Q4
2022-10-01,GBR,United Kingdom,96564,63.547656300127834,15,2022Q4
2022-10-01,HKG,Hong Kong SAR,62327,51.03102701507751,15,2022Q4
2022-10-01,IDN,Indonesia,475113,61.095483674347214,15,2022Q4
2022-10-01,IND,India,229557,64.75546776324002,15,2022Q4
2022-10-01,IRL,Rep Of Ireland,4456,72.18532318159727,15,2022Q4
2022-10-01,IRN,Iran,590,29.633350075339024,15,2022Q4
2022-10-01,ISR,Israel,4505,74.16553483969214,15,2022Q4
2022-10-01,ITA,Italy,10249,39.908882052879555,15,2022Q4
2022-10-01,JPN,Japan,60366,27.305418474106308,15,2022Q4
2022-10-01,KOR,South Korea,91738,56.8170838959012,15,2022Q4
2022-10-01,KWT,Kuwait,927,38.52467532467532,15,2022Q4
2022-10-01,LKA,Sri Lanka,12873,52.149078387684824,15,2022Q4
2022-10-01,MMR,Myanmar,28671,73.51868353067125,15,2022Q4
2022-10-01,MUS,Mauritius,1532,46.79291386682957,15,2022Q4
2022-10-01,MYS,Malaysia,244872,80.23789044260401,15,2022Q4
2022-10-01,NLD,Netherlands,18010,72.43622615707922,15,2022Q4
2022-10-01,NOR,Norway,5109,60.22988505747126,15,2022Q4
2022-10-01,NZL,New Zealand,25170,65.79231116077555,15,2022Q4
2022-10-01,PAK,Pakistan,4758,95.28386902973865,15,2022Q4
2022-10-01,PHL,Philippines,168049,81.05338679046211,15,2022Q4
2022-10-01,RUS,Russian Federation,7223,35.99845500193124,15,2022Q4
2022-10-01,SAU,Saudi Arabia,2512,64.94732079374313,15,2022Q4
2022-10-01,SWE,Sweden,6514,51.95923983488544,15,2022Q4
2022-10-01,THA,Thailand,122846,92.96883720842231,15,2022Q4
2022-10-01,TWN,Taiwan,35738,33.58605734101764,15,2022Q4
2022-10-01,USA,USA,136088,74.62918609449568,15,2022Q4
2022-10-01,VNM,Vietnam,94078,63.57201501488311,15,2022Q4
2022-10-01,ZAF,South Africa (Rep Of),6527,61.089922081568666,15,2022Q4
2023-01-01,ARE,United Arab Emirates,15840,77.71372500919907,16,2023Q1
2023-01-01,AUS,Australia,249541,87.30277013931163,16,2023Q1
2023-01-01,BGD,Bangladesh,26506,77.3976902749186,16,2023Q1
2023-01-01,BRN,Brunei Darussalam,12852,70.8060161974547,16,2023Q1
2023-01-01,CAN,Canada,37240,107.50344608589596,16,2023Q1
2023-01-01,CHE,Switzerland,17284,70.54621891613351,16,2023Q1
2023-01-01,CHN,China,124575,13.738172434328064,16,2023Q1
2023-01-01,DEU,Germany,92717,97.40280546385226,16,2023Q1
2023-01-01,DNK,Denmark,8569,90.08383925990171,16,2023Q1
2023-01-01,EGY,Egypt,565,43.612504824392126,16,2023Q1
2023-01-01,ESP,Spain,10467,64.01932751265309,16,2023Q1
2023-01-01,FIN,Finland,6690,86.95369618196587,16,2023Q1
2023-01-01,FRA,France,36519,68.64215630991316,16,2023Q1
2023-01-01,GBR,United Kingdom,134238,88.34048181948303,16,2023Q1
2023-01-01,HKG,Hong Kong SAR,69900,57.2315174539753,16,2023Q1
2023-01-01,IDN,Indonesia,496930,63.90096398602724,16,2023Q1
2023-01-01,IND,India,193245,54.51225781791589,16,2023Q1
2023-01-01,IRL,Rep Of Ireland,5627,91.15502996922082,16,2023Q1
2023-01-01,IRN,Iran,1745,87.64439979909594,16,2023Q1
2023-01-01,ISR,Israel,4491,73.93505371033461,16,2023Q1
2023-01-01,ITA,Italy,13586,52.90292434095246,16,2023Q1
2023-01-01,JPN,Japan,87569,39.61018106813464,16,2023Q1
2023-01-01,KOR,South Korea,160729,99.5460232128922,16,2023Q1
2023-01-01,KWT,Kuwait,1236,51.36623376623377,16,2023Q1
2023-01-01,LKA,Sri Lanka,11000,44.561474579704274,16,2023Q1
2023-01-01,MMR,Myanmar,25838,66.25425499862173,16,2023Q1
2023-01-01,MUS,Mauritius,1166,35.6139279169212,16,2023Q1
2023-01-01,MYS,Malaysia,258631,84.74634030457186,16,2023Q1
2023-01-01,NLD,Netherlands,20439,82.20566498748153,16,2023Q1
2023-01-01,NOR,Norway,6672,78.65605658709107,16,2023Q1
2023-01-01,NZL,New Zealand,24458,63.93120168336307,16,2023Q1
2023-01-01,PAK,Pakistan,4096,82.0266346250125,16,2023Q1
2023-01-01,PHL,Philippines,136521,65.84680312302173,16,2023Q1
2023-01-01,RUS,Russian Federation,20281,101.07776074957326,16,2023Q1
2023-01-01,SAU,Saudi Arabia,2100,54.29513282916424,16,2023Q1
2023-01-01,SWE,Sweden,8987,71.68524537858694,16,2023Q1
2023-01-01,THA,Thailand,110036,83.27433511116324,16,2023Q1
2023-01-01,TWN,Taiwan,75685,71.12767222158264,16,2023Q1
2023-01-01,USA,USA,157479,86.35977894432341,16,2023Q1
2023-01-01,VNM,Vietnam,91067,61.53736996280065,16,2023Q1
2023-01-01,ZAF,South Africa (Rep Of),5922,55.4273814259307,16,2023Q1
2023-04-01,ARE,United Arab Emirates,19479,95.56727584938058,17,2023Q2
2023-04-01,AUS,Australia,263407,92.15383754206988,17,2023Q2
2023-04-01,BGD,Bangladesh,29038,84.79114654052239,17,2023Q2
2023-04-01,BRN,Brunei Darussalam,14541,80.11128863423504,17,2023Q2
2023-04-01,CAN,Canada,28684,82.80421180257356,17,2023Q2
2023-04-01,CHE,Switzerland,16724,68.26052795379638,17,2023Q2
2023-04-01,CHN,China,299628,33.0430754979157,17,2023Q2
2023-04-01,DEU,Germany,61779,64.90123622152711,17,2023Q2
2023-04-01,DNK,Denmark,5633,59.218376304239264,17,2023Q2
2023-04-01,EGY,Egypt,619,47.78077962176766,17,2023Q2
2023-04-01,ESP,Spain,11768,71.97663572837506,17,2023Q2
2023-04-01,FIN,Finland,3661,47.58407798537774,17,2023Q2
2023-04-01,FRA,France,36526,68.6553137100109,17,2023Q2
2023-04-01,GBR,United Kingdom,96428,63.458156266400806,17,2023Q2
2023-04-01,HKG,Hong Kong SAR,82326,67.40546360394808,17,2023Q2
2023-04-01,IDN,Indonesia,620877,79.83949211509194,17,2023Q2
2023-04-01,IND,India,342064,96.49243684559796,17,2023Q2
2023-04-01,IRL,Rep Of Ireland,5296,85.79296938279606,17,2023Q2
2023-04-01,IRN,Iran,933,46.86087393269714,17,2023Q2
2023-04-01,ISR,Israel,3471,57.14285714285714,17,2023Q2
2023-04-01,ITA,Italy,11738,45.706942876056225,17,2023Q2
2023-04-01,JPN,Japan,76634,34.66394061797474,17,2023Q2
2023-04-01,KOR,South Korea,111170,68.85211381006057,17,2023Q2
2023-04-01,KWT,Kuwait,1580,65.66233766233766,17,2023Q2
2023-04-01,LKA,Sri Lanka,13541,54.85517520761596,17,2023Q2
2023-04-01,MMR,Myanmar,31768,81.46006551576032,17,2023Q2
2023-04-01,MUS,Mauritius,1293,39.49297495418449,17,2023Q2
2023-04-01,MYS,Malaysia,282482,92.56166392240709,17,2023Q2
2023-04-01,NLD,Netherlands,18070,72.67754617759142,17,2023Q2
2023-04-01,NOR,Norway,4851,57.18832891246684,17,2023Q2
2023-04-01,NZL,New Zealand,35563,92.95875891182602,17,2023Q2
2023-04-01,PAK,Pakistan,3630,72.6945028537098,17,2023Q2
2023-04-01,PHL,Philippines,187785,90.57245350134144,17,2023Q2
2023-04-01,RUS,Russian Federation,11806,58.839507095777414,17,2023Q2
2023-04-01,SAU,Saudi Arabia,4551,117.66530928834594,17,2023Q2
2023-04-01,SWE,Sweden,5273,42.06034259277723,17,2023Q2
2023-04-01,THA,Thailand,121131,91.67093938665813,17,2023Q2
2023-04-01,TWN,Taiwan,78573,73.84177299949016,17,2023Q2
2023-04-01,USA,USA,154751,84.86377327397935,17,2023Q2
2023-04-01,VNM,Vietnam,136319,92.11583489034473,17,2023Q2
2023-04-01,ZAF,South Africa (Rep Of),5946,55.65201113788989,17,2023Q2
2023-07-01,ARE,United Arab Emirates,25311,124.18005642094936,18,2023Q3
2023-07-01,AUS,Australia,283510,99.1869406718585,18,2023Q3
2023-07-01,BGD,Bangladesh,32464,94.79508854919482,18,2023Q3
2023-07-01,BRN,Brunei Darussalam,15824,87.17976970965788,18,2023Q3
2023-07-01,CAN,Canada,28054,80.98554448157155,18,2023Q3
2023-07-01,CHE,Switzerland,20939,85.46443403638739,18,2023Q3
2023-07-01,CHN,China,582450,64.23277972606365,18,2023Q3
2023-07-01,DEU,Germany,70782,74.35923699367312,18,2023Q3
2023-07-01,DNK,Denmark,6742,70.87702699151095,18,2023Q3
2023-07-01,EGY,Egypt,863,66.61520648398302,18,2023Q3
2023-07-01,ESP,Spain,22711,138.90732274193795,18,2023Q3
2023-07-01,FIN,Finland,3175,41.26726238830219,18,2023Q3
2023-07-01,FRA,France,56105,105.45656178339159,18,2023Q3
2023-07-01,GBR,United Kingdom,117366,77.23721292946443,18,2023Q3
2023-07-01,HKG,Hong Kong SAR,90650,74.22084488129987,18,2023Q3
2023-07-01,IDN,Indonesia,573611,73.76148723761712,18,2023Q3
2023-07-01,IND,India,257673,72.68667757880327,18,2023Q3
2023-07-01,IRL,Rep Of Ireland,6390,103.51530860197636,18,2023Q3
2023-07-01,IRN,Iran,1713,86.03716725263688,18,2023Q3
2023-07-01,ISR,Israel,5070,83.46709470304977,18,2023Q3
2023-07-01,ITA,Italy,34408,133.98232156068687,18,2023Q3
2023-07-01,JPN,Japan,157023,71.02638447237841,18,2023Q3
2023-07-01,KOR,South Korea,171324,106.10793871003705,18,2023Q3
2023-07-01,KWT,Kuwait,4189,174.08831168831168,18,2023Q3
2023-07-01,LKA,Sri Lanka,15232,61.70548916345959,18,2023Q3
2023-07-01,MMR,Myanmar,31601,81.0318411723603,18,2023Q3
2023-07-01,MUS,Mauritius,1202,36.71350030543678,18,2023Q3
2023-07-01,MYS,Malaysia,262304,85.94988244738805,18,2023Q3
2023-07-01,NLD,Netherlands,30778,123.78912652207573,18,2023Q3
2023-07-01,NOR,Norway,6976,82.23990568818155,18,2023Q3
2023-07-01,NZL,New Zealand,42871,112.0612702333575,18,2023Q3
2023-07-01,PAK,Pakistan,5511,110.36347251426855,18,2023Q3
2023-07-01,PHL,Philippines,189641,91.46763934525065,18,2023Q3
2023-07-01,RUS,Russian Federation,10453,52.096338105383815,18,2023Q3
2023-07-01,SAU,Saudi Arabia,10216,264.13289380130567,18,2023Q3
2023-07-01,SWE,Sweden,4810,38.36720043073364,18,2023Q3
2023-07-01,THA,Thailand,108612,82.19666368364591,18,2023Q3
2023-07-01,TWN,Taiwan,107347,100.88316350624605,18,2023Q3
2023-07-01,USA,USA,159880,87.67646135432932,18,2023Q3
2023-07-01,VNM,Vietnam,146305,98.86374770671648,18,2023Q3
2023-07-01,ZAF,South Africa (Rep Of),6207,58.0948592554461,18,2023Q3
2023-10-01,ARE,United Arab Emirates,17810,87.37887894026738,19,2023Q4
2023-10-01,AUS,Australia,288431,100.90856930945934,19,2023Q4
2023-10-01,BGD,Bangladesh,32582,95.13964930722848,19,2023Q4
2023-10-01,BRN,Brunei Darussalam,18470,101.7574789267809,19,2023Q4
2023-10-01,CAN,Canada,33177,95.77448525219576,19,2023Q4
2023-10-01,CHE,Switzerland,20642,84.25220150814788,19,2023Q4
2023-10-01,CHN,China,357268,39.39963386929575,19,2023Q4
2023-10-01,DEU,Germany,76585,80.45551362154866,19,2023Q4
2023-10-01,DNK,Denmark,6954,73.1057320823149,19,2023Q4
2023-10-01,EGY,Egypt,722,55.731377846391354,19,2023Q4
2023-10-01,ESP,Spain,12346,75.51185797947981,19,2023Q4
2023-10-01,FIN,Finland,6252,81.26076360682372,19,2023Q4
2023-10-01,FRA,France,35100,65.97496334724259,19,2023Q4
2023-10-01,GBR,United Kingdom,125573,82.63814511180101,19,2023Q4
2023-10-01,HKG,Hong Kong SAR,74194,60.747284777972006,19,2023Q4
2023-10-01,IDN,Indonesia,609487,78.37483516179701,19,2023Q4
2023-10-01,IND,India,277185,78.19079501802901,19,2023Q4
2023-10-01,IRL,Rep Of Ireland,5430,87.96371294346348,19,2023Q4
2023-10-01,IRN,Iran,1508,75.74083375188349,19,2023Q4
2023-10-01,ISR,Israel,2314,38.095238095238095,19,2023Q4
2023-10-01,ITA,Italy,12414,48.339239126202244,19,2023Q4
2023-10-01,JPN,Japan,111609,50.48422042998593,19,2023Q4
2023-10-01,KOR,South Korea,127433,78.92445281242645,19,2023Q4
2023-10-01,KWT,Kuwait,1254,52.11428571428571,19,2023Q4
2023-10-01,LKA,Sri Lanka,15510,62.83167915738303,19,2023Q4
2023-10-01,MMR,Myanmar,36280,93.02981544043644,19,2023Q4
2023-10-01,MUS,Mauritius,2083,63.62248014660966,19,2023Q4
2023-10-01,MYS,Malaysia,284740,93.30154907309561,19,2023Q4
2023-10-01,NLD,Netherlands,21196,85.25031924627713,19,2023Q4
2023-10-01,NOR,Norway,5462,64.39139404656646,19,2023Q4
2023-10-01,NZL,New Zealand,35439,92.63463310396203,19,2023Q4
2023-10-01,PAK,Pakistan,4517,90.45759487333532,19,2023Q4
2023-10-01,PHL,Philippines,178728,86.20408163265306,19,2023Q4
2023-10-01,RUS,Russian Federation,14170,70.62136333619905,19,2023Q4
2023-10-01,SAU,Saudi Arabia,5984,154.71527373796133,19,2023Q4
2023-10-01,SWE,Sweden,7708,61.483239276527,19,2023Q4
2023-10-01,THA,Thailand,110237,83.42645024945747,19,2023Q4
2023-10-01,TWN,Taiwan,67435,63.37444112125818,19,2023Q4
2023-10-01,USA,USA,168891,92.61799621337275,19,2023Q4
2023-10-01,VNM,Vietnam,84894,57.36604352424038,19,2023Q4
2023-10-01,ZAF,South Africa (Rep Of),7843,73.40711795399771,19,2023Q4
2024-01-01,ARE,United Arab Emirates,17052,83.66000245308476,20,2024Q1
2024-01-01,AUS,Australia,293928,102.83171351203846,20,2024Q1
2024-01-01,BGD,Bangladesh,27740,81.00097820215204,20,2024Q1
2024-01-01,BRN,Brunei Darussalam,14576,80.30411547573136,20,2024Q1
2024-01-01,CAN,Canada,38265,110.46238894943095,20,2024Q1
2024-01-01,CHE,Switzerland,23173,94.58270833971083,20,2024Q1
2024-01-01,CHN,China,785736,86.6512274201019,20,2024Q1
2024-01-01,DEU,Germany,117195,123.11789408993138,20,2024Q1
2024-01-01,DNK,Denmark,9278,97.53738600226025,20,2024Q1
2024-01-01,EGY,Egypt,674,52.02624469316866,20,2024Q1
2024-01-01,ESP,Spain,12382,75.73204483248979,20,2024Q1
2024-01-01,FIN,Finland,9740,126.59626320064986,20,2024Q1
2024-01-01,FRA,France,44224,83.12469456035488,20,2024Q1
2024-01-01,GBR,United Kingdom,200734,132.10073360413674,20,2024Q1
2024-01-01,HKG,Hong Kong SAR,85712,70.1777943349804,20,2024Q1
2024-01-01,IDN,Indonesia,664641,85.46716963080742,20,2024Q1
2024-01-01,IND,India,245289,69.1932893885936,20,2024Q1
2024-01-01,IRL,Rep Of Ireland,7181,116.32917544143852,20,2024Q1
2024-01-01,IRN,Iran,3122,156.80562531391263,20,2024Q1
2024-01-01,ISR,Israel,3705,60.9951845906902,20,2024Q1
2024-01-01,ITA,Italy,15479,60.27413262723414,20,2024Q1
2024-01-01,JPN,Japan,137852,62.35474517928142,20,2024Q1
2024-01-01,KOR,South Korea,190430,117.94106353197655,20,2024Q1
2024-01-01,KWT,Kuwait,1641,68.19740259740259,20,2024Q1
2024-01-01,LKA,Sri Lanka,14146,57.306056309499695,20,2024Q1
2024-01-01,MMR,Myanmar,38370,98.38903027699962,20,2024Q1
2024-01-01,MUS,Mauritius,1186,36.22480146609652,20,2024Q1
2024-01-01,MYS,Malaysia,313674,102.7824334619449,20,2024Q1
2024-01-01,NLD,Netherlands,21893,88.05365348456054,20,2024Q1
2024-01-01,NOR,Norway,7204,84.9277925139994,20,2024Q1
2024-01-01,NZL,New Zealand,31519,82.38807530697197,20,2024Q1
2024-01-01,PAK,Pakistan,3861,77.32051667167318,20,2024Q1
2024-01-01,PHL,Philippines,202162,97.50676755192474,20,2024Q1
2024-01-01,RUS,Russian Federation,22226,110.77137766481019,20,2024Q1
2024-01-01,SAU,Saudi Arabia,4894,126.53351431710944,20,2024Q1
2024-01-01,SWE,Sweden,9747,77.74742257762178,20,2024Q1
2024-01-01,THA,Thailand,104258,78.90159247900375,20,2024Q1
2024-01-01,TWN,Taiwan,114503,107.60826917338808,20,2024Q1
2024-01-01,USA,USA,186781,102.42867856031388,20,2024Q1
2024-01-01,VNM,Vietnam,93045,62.873978369648576,20,2024Q1
2024-01-01,ZAF,South Africa (Rep Of),7560,70.75835926714556,20,2024Q1
2024-04-01,ARE,United Arab Emirates,22469,110.23672267876856,21,2024Q2
2024-04-01,AUS,Australia,264383,92.49529447161639,21,2024Q2
